name,group_type,type,S_N,S_N_err,ra,dec,distance,distance_err,dmod,dmod_err,M_V,M_V_err,T,T_err,N_GC,N_GC_err,environment,density,F_blue,T_blue,Extent,Extent_err,id,Source,mass,mass_err,oursurvey,M_BH,name2,sig_e,sig_e_err,R_e,R_e_err,Mdyn,Mdyn_err,m_K,m_K_err,M_K,M_K_err
NGC4406,E,E3,3.5,0.5,186.5489285,12.9462217,17.09,0.52,31.2,0.1,-22.3,0.2,4.1,0.6,2900,400,Virgo,1.41,0.62,2.5,83,6,2,R04,11.9,0.1,Our survey,NA,NGC4406,234.8,3.1,12.69,0.39,11.81,0.02,6.10,0.03,-25.06,0.07
NGC4472,E,E2,3.6,0.6,187.4448412,8.0004758,17.03,0.21,31.2,0.0,-23.1,0.2,4.2,0.6,5870,680,Virgo,3.31,0.6,2.6,102,7,1,RZ01,12.2,0.1,Our survey,9.25527,NGC4472,293.8,2.9,12.65,0.16,12.00,0.01,5.40,0.03,-25.76,0.04
NGC4762,S0,SB0,0.9,0.2,193.2335417,11.2308056,23.88,2.5,31.9,0.2,-21.39,0.24,1.4,0.4,270,30,Virgo,2.65,0.4,0.6,27,7,9,H12,11.3,0.1,Our survey,NA,NGC4762,147.1,10.3,10.44,1.09,11.32,0.10,7.30,0.03,-24.59,0.23
NGC1316,S0,SAB0pec,1.2,0.2,NA,NA,17.8,1,31.3,0.1,-22.8,0.2,1.8,0.2,1450,200,Fornax,NA,NA,NA,70,10,NA,Richtler12,11.9,0.1,Our survey,NA,NGC1316,227.7,3.1,10.19,0.14,11.69,0.02,5.59,0.02,-25.67,0.12
NGC5813,E,E1,3.6,0.8,225.2967954,1.7019808,32.21,2.78,32.5,0.2,-22.06,0.23,4.2,0.9,2890,394,N5846,0.88,0.68,2.8,121,14,5,H12,11.8,0.1,Our survey,8.8451,NGC5813,236.5,3.4,8.93,0.77,11.67,0.05,7.41,0.03,-25.13,0.19
NGC5846,E,E0,4.8,1.5,NA,NA,24.9,0.5,32.0,0.0,-22,0.2,5.6,1.7,3100,150,Group,NA,0.35,2,96.3,17.2,46,in Prep,11.744,0.08,Our survey,NA,NGC5846,239.3,4.3,7.56,0.73,11.60,0.06,6.95,0.03,-25.03,0.05
NGC4382,S0,S0,3.8,0.7,186.3504508,18.1914869,18.5,0.14,31.3,0.0,-22.2,0.2,5.9,1.1,3000,200,Virgo,0.5,0.45,1.2,110,12,43,in Prep,11.701,0.08,Our survey,NA,NGC4382,178.7,5,7.48,0.23,11.34,0.04,6.15,0.02,-25.19,0.03
NGC4649,E,E2,4.7,0.7,190.9167,11.5526111,16.8,0.5,31.1,0.1,-22.4,0.2,5.5,0.8,4200,400,Virgo,3.49,0.84,4.62,94,25,34,in Prep,11.884,0.08,Our survey,9.68124,NGC4649,385,19,7.12,0.25,11.99,0.06,5.74,0.02,-25.39,0.07
NGC7331,Spiral,Sb,0.5,0.4,339.2667242,34.4155189,15.07,0.71,30.9,0.1,-21.7,0.2,0.9,0.7,210,130,Field,0.33,0.5,0.4,18,4,21,R07,11.4,0.1,Our survey,NA,NGC7331,137.2,3.5,6.22,0.29,11.04,0.04,6.03,0.02,-24.86,0.10
NGC4374,E,E1,3.5,0.5,186.2655971,12.8869831,18.51,0.61,31.3,0.1,-22.1,0.2,4.1,0.6,2800,200,Virgo,3.99,0.59,2.4,83,20,4,In Prep,11.8,0.1,Our survey,9.20412,NGC4374,296,14,5.46,0.18,11.65,0.05,6.22,0.02,-25.12,0.08
NGC891,Spiral,Sb,0.3,0.1,35.6392245,42.3491458,8.36,0.56,29.6,0.1,-20.79,0.2,0.6,0.3,70,20,Field,0.55,0.5,0.3,9,3,25,R10,11,0.08,Our survey,NA,NGC891,73.1,10.2,5.43,0.36,10.43,0.14,5.94,0.02,-23.67,0.15
NGC1055,Spiral,Sbc,0.9,0.2,40.4384583,0.4431667,16.3,4,31.1,0.5,-21.00,0.2,1.7,0.5,220,30,Field?,0.25,0.59,1,26,6.9,27,Y12,11.1,0.1,Our survey,NA,NGC1055,73.7,13.8,5.34,1.2,10.43,0.24,7.15,0.03,-23.91,0.53
NGC3556,Spiral,Sc,0.9,0.4,167.8790417,55.6741111,12.42,0.9,30.5,0.2,-21.2,0.2,2.2,0.9,290,80,Field,0.15,0.64,1.4,20,4,18,R07,11.1,0.1,Our survey,NA,NGC3556,79.4,9.6,5.24,0.4,10.49,0.13,7.04,0.02,-23.43,0.16
NGC4388,Spiral,Sb,0.3,0.1,186.4447798,12.6620859,24.7,4,32.0,0.4,-20.81,0.3,0.6,0.3,70,10,Virgo,1.56,NA,NA,19,5,28,In Prep,11,0.119999999999999,Our survey,NA,NGC4388,99.2,9.4,4.878,0.5,10.65,0.12,8.00,0.03,-23.96,0.35
NGC4621,E,E5,3.7,0.6,NA,NA,18.3,0.2,31.3,0.0,-21.7,0.2,4.3,0.7,1750,100,Virgo,NA,NA,NA,76,10,45,in Prep,11.612,0.08,Our survey,NA,NGC4621,225.1,3.2,4.57,0.15,11.33,0.03,6.75,0.03,-24.57,0.04
NGC1172,E,E,5.2,1,45.4002083,-14.8365833,21.48,2.5,31.7,0.3,-19.9,0.2,6.1,1.2,480,50,Field,0.28,0.56,3.5,21.6,4,42,in Prep,10.892,0.08,Our survey,NA,NGC1172,112.4,4.4,4.02,0.39,10.67,0.07,9.22,0.03,-22.45,0.25
NGC4013,Spiral,Sb,1,0.2,179.63075,43.9465833,15.1,1.6,30.9,0.2,-20.38,0.31,1.9,0.5,140,20,Field,1.34,0.74,1.4,14,5,24,R10,10.9,0.1,Our survey,NA,NGC4013,86.5,8.6,3.424,0.3,10.38,0.12,7.63,0.02,-23.26,0.23
NGC4594,S0,S0,2.1,0.3,189.9976325,-11.6230544,9.77,0.84,29.9,0.2,-22.4,0.2,3.2,0.5,1890,200,Field,0.32,0.63,2,54,5,8,R04,11.8,0.1,Our survey,8.81954,NGC4594,240,12,3.41,0.29,11.26,0.08,4.96,0.02,-24.99,0.19
NGC4473,E,E5,2.4,0.5,187.4536583,13.4293194,15.25,0.51,30.9,0.1,-20.9,0.2,2.8,0.6,540,40,Virgo,2.17,0.65,1.82,33,5,32,in Prep,11.21,0.08,Our survey,8.07918,NGC4473,190,9,3.01,0.1,11.00,0.05,7.16,0.02,-23.76,0.08
NGC5866,S0,SA0,1.3,0.4,226.6229117,55.7632133,15.35,0.87,30.9,0.1,-20.94,0.2,1.9,0.5,340,80,Loose,0.24,0.74,1.6,44,11,11,H12,11.2,0.1,Our survey,NA,NGC5866,159,9.8,3.01,0.17,10.85,0.08,6.87,0.02,-24.06,0.12
NGC7814,Spiral,Sab,1.3,0.4,0.8120417,16.1454167,13.18,0.88,30.6,0.1,-20.4,0.28,2.2,0.8,165,25,Field,0.12,0.58,1.3,13,4,17,RZ03,10.9,0.1,Our survey,NA,NGC7814,169.2,7.2,2.84,0.19,10.88,0.06,7.08,0.02,-23.52,0.15
NGC4402,Spiral,Sb,1.5,0.3,186.53189,13.11332,16.3,3,31.1,0.4,-19.95,0.3,2.2,0.7,110,10,Virgo,NA,NA,NA,20.7,5,29,In Prep,10.7,0.119999999999999,Our survey,NA,NGC4402,NA,NA,2.787,0.5,,,8.49,0.01,-22.58,0.40
NGC4157,Spiral,Sb,0.6,0.3,182.7682083,50.4846667,15.43,3.1,30.9,0.4,-20.4,0.2,1.1,0.6,80,20,Field,1.19,0.55,0.6,21,4,20,R07,10.9,0.1,Our survey,NA,NGC4157,90.1,4.3,2.64,0.53,10.30,0.12,7.36,0.02,-23.58,0.44
NGC7339,Spiral,Sab,0.5,0.2,339.4468333,23.7866944,23.1,2.22,31.8,0.2,-21.29,0.25,1.5,0.5,75,10,Field?,0.11,0.6,0.9,9.5,2.9,26,Y12,10.7,0.1,Our survey,NA,NGC7339,NA,NA,2.51,0.23,,,8.56,0.02,-23.26,0.21
NGC4754,S0,SB0,0.6,0.1,193.0728995,11.3138861,16.05,0.55,31.0,0.1,-20.7,0.2,0.9,0.2,115,15,Virgo,2.62,0.4,0.4,15,4,13,H12,11.1,0.1,Our survey,NA,NGC4754,186.4,3.2,2.26,0.1,10.86,0.03,7.41,0.03,-23.61,0.08
NGC1023,S0,SB0,1.7,0.3,40.1000421,39.063285,11.43,1,30.3,0.2,-21.14,0.2,2.7,0.4,490,30,Field?,0.57,0.57,1.5,20.8,3,10,Y12,11.3,0.1,Our survey,7.62325,NGC1023,209,10,2.19,0.15,10.95,0.07,6.24,0.02,-24.05,0.19
NGC2683,Spiral,Sb,0.8,0.4,133.1721992,33.4217389,7.73,1.39,29.4,0.4,-20.47,0.46,1.4,0.7,120,40,Field,0.09,0.68,0.9,9,3,19,R07,10.9,0.2,Our survey,NA,NGC2683,117.5,9,2.09,0.38,10.43,0.14,6.33,0.02,-23.11,0.39
NGC7457,S0,S0,3.1,0.7,345.2497258,30.1449408,13.24,1.34,30.6,0.2,-19.54,0.25,4.8,1.1,210,30,Field,0.13,0.58,2.8,12,2,15,H11,10.6,0.1,Our survey,6.59106,NGC7457,67,3,2.06,0.21,9.93,0.08,8.19,0.02,-22.42,0.22
NGC4425,S0,SB0,1.6,0.5,186.8055508,12.7347234,16.8,5,31.1,0.6,-19.4,0.2,2.5,0.8,90,10,Virgo,3.44,NA,NA,10,2,16,In Prep,10.6,0.1,Our survey,NA,NGC4425,75.9,6.1,1.95,0.9,10.02,0.23,9.01,0.03,-22.12,0.65
NGC3379,E,E1,1.2,0.3,161.9566158,12.5816239,10.2,0.5,30.0,0.1,-20.9,0.2,1.4,0.3,270,30,Leo-I,0.52,0.7,1,34,4,6,R04,11.3,0.1,Our survey,8.04139,NGC3379,206,10,1.79,0.14,10.85,0.07,6.27,0.02,-23.77,0.11
NGC7332,S0,S0pec,0.9,0.3,339.35225,23.7983333,23.01,2.22,31.8,0.2,-20.75,0.25,1.4,0.4,175,15,Isolated,0.12,0.57,0.8,13.1,3.1,12,Y12,11.1,0.1,Our survey,7.11394,NGC7332,124.9,3.3,1.64,0.16,10.37,0.06,8.01,0.01,-23.80,0.21
NGC3384,S0,SB0,0.8,0.2,162.0703582,12.6292732,11.59,0.76,30.3,0.1,-20.48,0.2,1.2,0.4,120,30,Leo-I,0.54,0.6,0.7,17,4,14,H12,11,0.08,Our survey,7.25527,NGC3384,143,7,1.4,0.09,10.42,0.07,6.75,0.02,-23.57,0.14
NGC4387,E,E5,0.6,0.3,186.4236678,12.8105149,18,0.62,31.3,0.1,-19.63,0.2,0.6,0.3,41,9,Virgo,3.62,NA,NA,5.5,1,7,In Prep,10.8,0.1,Our survey,NA,NGC4387,105,2.5,1.27,0.04,10.11,0.03,9.15,0.02,-22.12,0.08
NGC7507,E,E0,0.6,NA,NA,NA,25.2,NA,32.0,0.2,-22.2,0.13,0.7,0.1,420,41,Field,NA,0.5,NA,47.25,13.7477270848675,NA,,11.8,0.1,Other studies,NA,,219.1,2.8,NA,NA,,,7.29,0.01,-24.72,0.17
NGC5812,E,E0,1.1,0.33,225.2321167,-7.4573139,27.7,0.2,32.2,0.0,-21.4,0.3,1.29,0.39,400,120,Isol,0.19,NA,NA,27,5.19615242270663,38,La12,11.49,0.120000000000001,Other studies,NA,NGC5812,198.9,4.5,NA,NA,,,7.96,0.02,-24.25,0.02
NGC6166,E,cD,11.2,0.6,NA,NA,129,NA,35.5,0.4,-23.9,0.3,13.2,0.7,39000,2000,,NA,0.6,7.5,260,20,NA,Ha16,12.5,0.1,Other studies,NA,,308.2,6.9,30.06,2.1,12.42,0.05,NA,NA,,
NGC1399,E,E1pec,6.97,0.8,54.6211792,-35.4507417,20.68,0.5,31.6,0.1,-22.34,0.2,8.16,0.98,5800,700,Fornax,1.59,0.6,4.18,NA,NA,31,Di03/Ba06,11.85,0.08,Other studies,9.04139,NGC1399,337,16,9.7,0.23,12.01,0.05,6.31,0.03,-25.27,0.06
NGC4365,E,E3,7.7,0.77,186.1176167,7.3175194,23.33,0.65,31.8,0.1,-22.31,0.2,8.99,0.9,6450,645,Virgo?,2.93,NA,NA,134,10,36,Blo11,11.86,0.08,Other studies,NA,NGC4365,256.1,3.4,7.83,0.22,11.68,0.02,6.64,0.03,-25.20,0.07
NGC2768,S0,E/S0,1.3,0.1,NA,NA,22.4,1,31.8,0.2,-21.9,0.3,2,0.2,744,68,,NA,0.7,NA,63,3,NA,Sluggs,11.6,0.1,Other studies,NA,,181.1,3.7,6.8,0.8,11.31,0.07,7.00,0.03,-24.75,0.24
NGC5128,E,Epec,1.5,0.2,201.365062792,-43.019112583,3.8,0.07,27.9,0.0,-22.03,0.2,1.77,0.22,980,120,Isol,0.2,0.53,1.47,NA,NA,35,Ha04,11.74,0.08,Other studies,8.49136,NGC5128,150,7,6.15,0.12,11.11,0.05,3.94,0.02,-23.96,0.04
NGC821,E,E6,1.3,0.2,32.088125,10.9948694,23.38,1.24,31.8,0.1,-21,0.2,1.49,0.21,320,45,Isol,0.08,0.7,1.04,26,5,30,Sp08,11.33,0.08,Other studies,7.5682,NGC821,209,10,5.64,0.3,11.36,0.06,7.90,0.02,-23.94,0.12
NGC4753,S0,S0,1.3,0.2,NA,NA,23.6,1.2,31.9,0.1,-22.3,0.4,1.5,0.2,1070,120,Virgo,NA,NA,NA,50,5,NA,Caso15,11.9,0.2,Other studies,NA,,162.5,8.7,5.6,0.23,11.14,0.06,6.72,0.03,-25.14,0.11
NGC720,E,E5,3.2,0.2,NA,NA,27.6,NA,32.2,0.2,-21.7,0.4,3.7,0.2,1489,96,,NA,0.6,NA,68,6,NA,Sluggs,11.6,0.2,Other studies,NA,,241.1,6.7,4.84,0.39,11.42,0.06,7.27,0.02,-24.93,0.17
M31,Spiral,Sb?,0.9,0.2,10.6847929,41.269065,0.8,0.05,24.5,0.1,-21.8,0.2,1.6,0.4,450,100,Field,NA,0.72,1.2,NA,NA,23,AZ98,11.4,0.1,Other studies,8.14613,M31,160,8,4.66,0.12,11.04,0.05,0.98,0.02,-23.53,0.14
NGC3585,E,E6,1,0.31,168.3212875,-26.7549889,21.2,1.73,31.6,0.2,-21.8,0.23,1.23,0.37,550,165,Isol,0.12,NA,NA,42,6.48074069840786,37,La12,11.65,0.09,Other studies,NA,NGC3585,213,10,4.27,0.37,11.25,0.08,6.70,0.02,-24.93,0.18
NGC3607,S0,S0,NA,NA,NA,NA,22.2,NA,31.8,0.2,-21.9,0.3,NA,NA,NA,NA,Group,NA,0.5,NA,61,5,NA,Sluggs,11.6,0.1,Other studies,NA,,229,11,4.18,0.42,11.31,0.08,6.99,0.02,-24.80,0.17
NGC3608,E,E1-E2,NA,NA,NA,NA,22.3,NA,31.8,0.1,-21,0.3,NA,NA,NA,NA,Group,NA,0.7,NA,43,5,NA,Sluggs,11.3,0.1,Other studies,NA,,182,9,3.74,0.25,11.06,0.07,8.10,0.02,-23.70,0.14
NGC4267,S0,SB0,1.51,0.14,NA,NA,16.3,0.5,31.1,0.1,-20.19,0.2,5.5,1.4,179,17,Virgo,NA,0.47,2.6,NA,NA,NA,Pe08,10.51,0.09,Other studies,NA,,164.7,5.3,3.18,0.11,10.90,0.04,7.84,0.02,-23.22,0.06
NGC4459,S0,S0,1,0.13,187.2501083,13.9785806,16.01,0.55,31.0,0.1,-20.85,0.2,1.53,0.2,218,28,Virgo,4.06,0.52,0.8,NA,NA,41,Pe08,11.15,0.08,Other studies,7.8451,NGC4459,167,8,3.09,0.11,10.90,0.06,7.15,0.01,-23.87,0.08
NGC4452,S0,S0,1.23,0.2,NA,NA,14.9,0.5,30.9,0.1,-19.07,0.2,6.5,2.9,52,9,Virgo,NA,0.92,6,NA,NA,NA,Pe08,9.91,0.152849575826281,Other studies,NA,,268.8,28.7,2.94,0.2,11.29,0.12,9.07,0.03,-21.79,0.08
NGC4435,S0,SB0,2.27,0.53,NA,NA,16.5,0.5,31.1,0.1,-20.45,0.2,25.9,18.6,345,80,Virgo,NA,0.75,19.4,NA,NA,NA,Pe08,10.12,0.23,Other studies,NA,,156.7,5.8,2.94,0.09,10.83,0.04,7.30,0.02,-23.79,0.07
NGC4371,S0,SB0,1.34,0.27,NA,NA,NA,NA,31.1,0.1,-20.44,0.2,4.4,1.3,200,41,Virgo,NA,0.65,2.9,NA,NA,NA,Pe08,10.65,0.09,Other studies,NA,,137.1,2.6,2.77,0.08,10.68,0.03,7.72,0.02,-23.41,0.14
NGC4340,S0,SB0,0.5,0.18,NA,NA,NA,NA,31.2,0.1,-19.88,0.43,2,0.8,45,16,Virgo,NA,0.85,1.7,NA,NA,NA,Pe08,10.36,0.07,Other studies,NA,,116.3,3,2.75,0.4,10.54,0.08,8.32,0.02,-22.88,0.10
NGC4278,E,E1-E2,6,1.2,NA,NA,NA,NA,31.0,0.2,-20.9,0.2,7,1,1378,194,Group,NA,0.7,4.6,40,10,NA,Sluggs,11.3,0.1,Other studies,NA,,237.2,5.2,2.68,0.26,11.14,0.06,7.18,0.01,-23.85,0.20
NGC4578,S0,SA0,0.87,0.18,NA,NA,NA,NA,31.3,0.1,-19.63,0.2,3.1,1,62,13,Virgo,NA,0.64,2,NA,NA,NA,Pe08,10.31,0.1,Other studies,NA,,120.3,9.6,2.46,0.08,10.52,0.08,8.40,0.03,-22.94,0.13
NGC4612,S0,SAB0,1.11,0.34,NA,NA,NA,NA,31.1,0.1,-19.68,0.2,5,1.9,83,25,Virgo,NA,0.69,3.5,NA,NA,NA,Pe08,10.22,0.09,Other studies,NA,,62.6,2.7,2.3,0.07,9.92,0.05,8.56,0.03,-22.51,0.14
NGC4623,S0,SB0,2.02,0.4,NA,NA,NA,NA,31.2,0.1,-18.87,0.2,6.6,2.1,71,14,Virgo,NA,0.82,5.4,NA,NA,NA,Pe08,10.03,0.1,Other studies,NA,,85.6,15.1,2.16,0.07,10.17,0.15,9.47,0.04,-21.70,0.14
NGC4482,E,E,1.51,0.33,NA,NA,NA,NA,31.3,0.1,-18.42,0.2,7.2,2.9,35,8,Virgo,NA,0.83,6,NA,NA,NA,Pe08,9.69,0.13,Other studies,NA,,40.3,4.8,2.14,0.07,9.51,0.11,10.58,0.08,-20.70,0.16
NGC4474,S0,S0pec,2.05,0.42,NA,NA,NA,NA,30.7,0.1,-19.38,0.2,7.6,2.2,116,24,Virgo,NA,0.65,4.9,NA,NA,NA,Pe08,10.18,0.08,Other studies,NA,,87.7,4,2.09,0.08,10.17,0.06,8.70,0.02,-22.04,0.12
NGC4350,S0,S0,1.77,0.54,185.9908917,16.6933556,15.5,0.78,31.0,0.1,-20.11,0.2,2.73,0.83,196,60,Virgo,2.72,0.71,1.94,NA,NA,40,Pe08,10.86,0.08,Other studies,8.74036,NGC4350,180.5,7.2,2.05,0.1,10.79,0.05,7.82,0.01,-23.14,0.11
NGC4352,S0,SA0,3.53,0.38,NA,NA,NA,NA,31.3,0.1,-18.78,0.2,12,3.5,114,12,Virgo,NA,0.82,9.8,NA,NA,NA,Pe08,9.98,0.1,Other studies,NA,,69.8,5.9,2,0.01,9.96,0.07,9.87,0.05,-21.45,0.15
NGC4479,S0,SB0,2.02,0.32,NA,NA,NA,NA,31.2,0.1,-18.65,0.2,6.5,1.6,59,9,Virgo,NA,0.77,5,NA,NA,NA,Pe08,9.96,0.08,Other studies,NA,,83.3,3.7,1.94,0.07,10.10,0.05,9.77,0.03,-21.43,0.07
NGC4570,S0,S0,1.09,0.18,NA,NA,NA,NA,31.2,0.1,-20.26,0.2,4.1,1,139,23,Virgo,NA,0.64,2.6,NA,NA,NA,Pe08,10.53,0.08,Other studies,NA,,187.9,8.5,1.92,0.06,10.80,0.05,7.69,0.01,-23.46,0.12
NGC4476,S0,SA0,0.52,0.19,NA,NA,NA,NA,31.2,0.1,-18.98,0.2,5.5,3.6,20,7,Virgo,NA,0.94,5.2,NA,NA,NA,Pe08,9.57,0.19,Other studies,NA,,59.8,6,1.88,0.07,9.79,0.10,9.47,0.02,-21.76,0.14
NGC4564,E,E6,2.25,0.33,189.112475,11.4393194,15.87,0.53,31.0,0.1,-19.9,0.2,2.63,0.38,213,31,Virgo,4.09,0.57,1.63,NA,NA,33,Pe08,10.91,0.08,Other studies,7.80618,NGC4564,162,8,1.78,0.06,10.64,0.06,7.94,0.02,-23.07,0.08
NGC4442,S0,SB0,1.06,0.18,NA,NA,NA,NA,30.9,0.1,-20.56,0.2,3.4,0.8,178,30,Virgo,NA,1,3.4,NA,NA,NA,Pe08,10.72,0.07,Other studies,NA,,186.7,8.6,1.74,0.06,10.75,0.05,7.29,0.02,-23.63,0.12
NGC4638,S0,S0,0.64,0.1,NA,NA,NA,NA,31.2,0.1,-19.93,0.2,2.4,0.6,60,9,Virgo,NA,0.81,1.9,NA,NA,NA,Pe08,10.4,0.086800642917817,Other studies,NA,,121.9,4,1.71,0.05,10.37,0.04,8.21,0.02,-22.96,0.14
NGC3115,S0,S0,0.78,0.24,151.3082417,-7.7185806,10,0.5,30.0,0.1,-21.13,0.2,1.21,0.36,122,30,Field,0.08,0.59,0.73,NA,NA,39,Fa11,11.26,0.08,Other studies,8.95904,NGC3115,230,11,1.51,0.06,10.87,0.06,5.88,0.02,-24.12,0.11
NGC4458,E,E0-1,1.93,0.32,NA,NA,NA,NA,31.2,0.1,-18.93,0.2,8.3,2.5,72,12,Virgo,NA,0.3,2.5,NA,NA,NA,Pe08,9.94,0.1,Other studies,NA,,102.7,2.9,1.44,0.05,10.15,0.04,9.32,0.02,-21.86,0.14
NGC4434,E,E,2.08,0.5,NA,NA,NA,NA,32.1,0.2,-19.58,0.2,6.6,2.1,141,34,Virgo,NA,0.89,5.9,NA,NA,NA,Pe08,10.33,0.08,Other studies,NA,,120.2,2.9,1.42,0.05,10.28,0.04,9.21,0.03,-22.93,0.17
NGC4483,S0,SB0,2.1,0.53,NA,NA,16.8,1.6,31.1,0.2,-18.84,0.2,6.9,2.3,72,18,Virgo,NA,0.94,6.5,NA,NA,NA,Pe08,10.02,0.09,Other studies,NA,,100.0,9.6,1.42,0.13,10.12,0.12,9.29,0.03,-21.84,0.21
NGC4550,S0,SB0,1.52,0.34,NA,NA,NA,NA,30.6,0.1,-19.36,0.2,4.9,1.4,84,19,Virgo,NA,0.73,3.6,NA,NA,NA,Pe08,10.24,0.07,Other studies,NA,,96.4,4.2,1.42,0.05,10.09,0.05,8.69,0.02,-21.95,0.12
NGC4489,E,E,0.94,0.27,NA,NA,NA,NA,30.6,0.1,-18.8,0.2,4.4,1.7,31,9,Virgo,NA,0.73,3.2,NA,NA,NA,Pe08,9.84,0.1,Other studies,NA,,53.1,2,1.3,0.04,9.53,0.05,9.37,0.03,-21.19,0.12
NGC4551,E,E?,1.11,0.26,NA,NA,NA,NA,31.2,0.2,-19.07,0.2,4,1.3,47,11,Virgo,NA,0.59,2.4,NA,NA,NA,Pe08,10.06,0.08,Other studies,NA,,106.8,2.2,1.24,0.04,10.12,0.03,8.87,0.02,-22.32,0.17
NGC4417,S0,SB0,0.87,0.12,NA,NA,NA,NA,30.9,0.1,-19.8,0.2,2.5,0.5,72,10,Virgo,NA,0.64,1.6,NA,NA,NA,Pe08,10.46,0.07,Other studies,NA,,135.2,2.7,1.22,0.04,10.31,0.03,8.17,0.03,-22.70,0.12
NGC4379,S0,S0pec,0.95,0.27,NA,NA,NA,NA,30.9,0.1,-19.31,0.2,3,1,50,14,Virgo,NA,0.56,1.7,NA,NA,NA,Pe08,10.23,0.07,Other studies,NA,,115.9,4.8,1.18,0.04,10.17,0.05,8.77,0.02,-22.10,0.12
NGC4478,E,E2,0.72,0.15,NA,NA,NA,NA,31.3,0.3,-19.78,0.2,2.7,0.7,58,11,Virgo,NA,0.7,1.9,NA,NA,NA,Pe08,10.34,0.07,Other studies,NA,,137.4,2.4,1.08,0.04,10.28,0.03,8.36,0.01,-22.94,0.28
NGC4660,E,E?,2.97,0.41,NA,NA,NA,NA,31.1,0.1,-19.6,0.2,8.6,1.9,205,28,Virgo,NA,0.87,7.5,NA,NA,NA,Pe08,10.38,0.0691346757787894,Other studies,NA,,188.5,3.4,1.07,0.03,10.55,0.03,8.21,0.02,-22.90,0.12
NGC4515,S0,S0,3.05,0.4,NA,NA,NA,NA,31.0,0.1,-18.56,0.2,10.5,2.5,81,10,Virgo,NA,0.96,10.1,NA,NA,NA,Pe08,9.89,0.0770222071075874,Other studies,NA,,86,2.9,0.84,0.03,9.76,0.04,9.89,0.02,-21.12,0.12
NGC4262,S0,SB0pec,1.7,0.53,NA,NA,NA,NA,31.1,0.1,-19.42,0.2,6.3,2.4,100,31,Virgo,NA,0.77,4.9,NA,NA,NA,Pe08,10.2,0.09,Other studies,NA,,189.7,14.3,0.82,0.02,10.44,0.07,8.36,0.02,-22.74,0.12
NGC4528,S0,S0,0.8,0.18,NA,NA,NA,NA,30.9,0.1,-18.99,0.2,3.1,1,31,7,Virgo,NA,0.88,2.7,NA,NA,NA,Pe08,10.01,0.09,Other studies,NA,,116.8,7.1,0.79,0.03,10.00,0.07,8.97,0.02,-21.94,0.12
NGC4318,E,E,0.77,0.26,NA,NA,NA,NA,31.7,0.1,-18.42,0.21,3.6,1.7,18,6,Virgo,NA,0.79,2.8,NA,NA,NA,Pe08,9.69897000433602,0.13,Other studies,NA,,95,3.9,0.77,0.02,9.81,0.05,10.35,0.04,-21.35,0.13
Galaxy,Spiral,Sbc,0.5,0.1,NA,NA,0.0083,NA,14.6,,-21.3,0.3,1.1,0.1,160,20,Field,NA,0.7,0.8,NA,NA,22,AZ98,11.2,0.1,Other studies,6.63347,Galaxy,105,20,0.7,0.1,9.85,0.21,NA,NA,,
NGC4464,Spiral,S?,1.16,0.42,NA,NA,NA,NA,31.0,0.1,-18.35,0.2,3.6,1.5,25,9,Virgo,NA,0.67,2.4,NA,NA,NA,Pe08,9.85,0.08,Other studies,NA,,126.9,3.4,0.53,0.02,9.90,0.04,9.58,0.03,-21.39,0.14