_RAJ2000	_DEJ2000	r_Name	Name	Vmag	B-V	B-R	Rad	HRV	e_HRV
190.17133	-11.51389	RZ 	1003	19.09	 0.92	 1.53	12.13	   63.0	 20.0
190.17112	-11.90330	RZ 	1005	19.65	 0.79	 1.32	19.66	   63.0	 28.0
190.30521	-11.80401	RZ 	 102	21.62	 0.56	 0.98	21.08	  296.3	 11.1
190.16762	-11.32327	RZ 	1030	20.29	 0.63	 1.06	20.58	  178.0	 47.0
190.16637	-11.43319	RZ 	1039	20.49	 0.71	 1.18	15.11	  278.7	  6.8
190.16592	-11.61532	RZ 	1045	19.67	 0.76	 1.24	 9.90	 1025.5	 26.9
190.16387	-11.68800	RZ 	1059	19.29	 1.07	 1.76	10.52	   62.0	 30.0
190.16379	-11.86889	RZ 	1060	19.83	 1.07	 1.77	17.69	  -15.0	 36.0
190.16375	-11.75302	RZ 	1061	20.70	 0.65	 1.09	12.49	  259.3	 10.9
190.16250	-11.91721	RZ 	1070	19.68	 0.73	 1.21	20.13	 1005.9	 31.6
190.15612	-11.78921	RZ 	1131	20.64	 0.61	 1.03	13.64	  296.5	  7.8
190.15517	-11.89399	RZ 	1141	21.25	 0.74	 1.23	18.70	   84.1	 39.9
190.15500	-11.51642	RZ 	1145	20.65	 0.55	 0.95	11.25	  274.9	  5.4
190.15475	-11.39576	RZ 	1149	21.19	 0.93	 1.53	16.47	   96.0	 45.0
190.15467	-11.76699	RZ 	1150	19.29	 0.74	 1.18	12.64	 1046.2	  6.2
190.15433	-11.49083	RZ 	1154	19.44	 0.66	 1.18	12.16	  775.9	 11.2
190.15387	-11.68821	RZ 	1157	23.58	 0.65	 1.10	 9.98	 1581.0	 49.0
190.15321	-11.50717	RZ 	1164	20.46	 0.56	 0.98	11.49	  773.3	157.2
190.15308	-11.71856	RZ 	1167	19.38	 0.56	 0.94	10.78	   44.0	 45.0
190.15146	-11.68280	RZ 	1191	20.37	 0.73	 1.22	 9.72	 1264.0	  8.0
190.15142	-11.65937	RZ 	1192	21.20	 0.63	 1.05	 9.30	 1202.0	 10.0
190.30275	-11.32955	RZ 	 120	20.22	 0.88	 1.51	25.15	  227.6	 12.9
190.15012	-11.63865	RZ 	1210	22.66	 0.61	 1.09	 9.01	 1191.0	117.0
190.14737	-11.69349	RZ 	1233	21.41	 0.92	 1.50	 9.76	 1230.7	 52.5
190.14542	-11.47953	RZ 	1253	20.02	 0.63	 1.13	12.23	  916.0	 28.8
190.14483	-11.63617	RZ 	1255	19.81	 0.73	 1.24	 8.69	  850.4	  7.8
190.14475	-11.83850	RZ 	1256	20.28	 0.97	 1.60	15.55	  102.0	 46.0
190.14150	-11.65981	RZ 	1278	19.13	 0.95	 1.56	 8.74	  167.0	 30.0
190.14100	-11.75572	RZ 	1288	20.45	 0.74	 1.25	11.59	 1142.0	 11.9
190.14092	-11.60536	RZ 	1290	22.35	 0.57	 0.97	 8.49	 3844.0	 57.0
190.13833	-11.67773	RZ 	1308	23.55	 0.81	 1.41	 8.90	 1146.0	 26.0
190.13771	-11.61676	RZ 	1312	22.26	 0.60	 1.09	 8.24	 1118.0	 96.0
190.30092	-11.79916	RZ 	 136	19.99	 0.93	 1.59	20.71	   57.0	 30.0
190.13075	-11.54018	RZ 	1370	20.65	 0.80	 1.31	 9.27	 1178.8	 14.3
190.13033	-11.38952	RZ 	1375	21.01	 0.80	 1.31	16.04	  158.7	 10.4
190.12737	-11.84101	RZ 	1401	21.95	 0.65	 1.05	15.14	  268.5	  8.9
190.12642	-11.60776	RZ 	1405	22.05	 0.59	 1.02	 7.63	 1147.0	 46.0
190.12425	-11.81672	RZ 	1428	19.67	 0.63	 1.09	13.80	 1056.3	 42.2
190.12429	-11.33319	RZ 	1429	19.78	 0.63	 1.05	18.92	  228.0	 33.0
190.12425	-11.56110	RZ 	1430	20.19	 0.69	 1.16	 8.32	 1171.3	 43.8
190.12050	-11.44778	RZ 	1464	20.76	 0.52	 0.85	12.76	  307.0	 92.0
190.11979	-11.61623	RZ 	1470	23.08	 0.75	 1.14	 7.19	 1147.0	 46.0
190.11554	-11.60620	RZ 	1506	19.04	 0.90	 1.49	 7.00	  -95.0	  8.0
190.11408	-11.83601	RZ 	1519	20.53	 0.67	 1.05	14.49	  -53.1	 25.6
190.11342	-11.66517	RZ 	1532	20.91	 0.59	 1.01	 7.26	  448.0	  8.0
190.11337	-11.67501	RZ 	1533	21.33	 0.56	 1.00	 7.48	 1254.0	  9.0
190.11325	-11.47378	RZ 	1534	20.68	 0.84	 1.45	11.25	 1049.9	 10.2
190.11042	-11.50725	RZ 	1564	20.64	 0.73	 1.25	 9.61	  917.8	 12.7
190.10992	-11.65734	RZ 	1567	21.09	 0.64	 1.09	 6.91	 1068.0	  8.0
190.10942	-11.39885	RZ 	1571	21.36	 0.62	 1.11	14.97	 1100.3	  9.3
190.10871	-11.56578	RZ 	1577	19.86	 0.56	 0.95	 7.38	  296.0	 40.0
190.10767	-11.67193	RZ 	1591	21.87	 0.84	 1.42	 7.10	 1060.0	 12.0
190.31575	-11.76132	RZ 	  16	19.30	 0.69	 1.18	20.45	   98.0	 21.0
190.10367	-11.65237	RZ 	1632	21.06	 0.68	 1.10	 6.48	 -111.0	 10.0
190.10308	-11.66408	RZ 	1638	19.56	 0.94	 1.55	 6.67	 1084.9	  4.8
190.10183	-11.89788	RZ 	1646	21.06	 0.62	 1.08	17.59	  193.4	 10.9
190.09950	-11.62834	RZ 	1661	21.32	 0.73	 1.25	 6.00	  506.0	 17.0
190.09708	-11.60728	RZ 	1690	21.80	 0.90	 1.43	 5.92	  942.0	  8.0
190.09671	-11.51575	RZ 	1695	19.50	 1.07	 1.79	 8.68	   22.0	 24.0
190.09433	-11.68438	RZ 	1724	21.80	 0.89	 1.46	 6.77	 1115.0	 20.0
190.09296	-11.64774	RZ 	1733	20.71	 0.61	 1.05	 5.80	 1027.0	 14.0
190.08850	-11.60887	RZ 	1771	20.82	 0.75	 1.26	 5.41	 1181.5	 35.3
190.08833	-11.56208	RZ 	1773	19.28	 0.60	 1.01	 6.47	  211.0	 28.0
190.08821	-11.41053	RZ 	1775	19.95	 0.88	 1.46	13.82	  106.0	 29.0
190.08758	-11.64400	RZ 	1780	22.02	 0.84	 1.42	 5.43	 1460.0	 11.0
190.08292	-11.62941	RZ 	1836	19.65	 0.82	 1.35	 5.03	 1494.0	  8.0
190.08175	-11.64946	RZ 	1841	23.32	 0.68	 1.15	 5.19	 1022.0	 32.0
190.07942	-11.39884	RZ 	1865	20.25	 0.74	 1.24	14.29	  984.7	  9.4
190.07717	-11.46253	RZ 	1895	20.87	 0.95	 1.51	10.71	 1131.8	 44.4
190.07667	-11.57214	RZ 	1898	20.89	 0.77	 1.29	 5.56	 1152.2	 27.1
190.31496	-11.69957	RZ 	  19	19.08	 0.71	 1.23	19.20	  109.0	 19.0
190.07550	-11.90752	RZ 	1908	19.45	 0.63	 1.06	17.67	  113.0	 24.0
190.07467	-11.64223	RZ 	1923	22.36	 0.91	 1.49	 4.67	 1173.0	  8.0
190.07387	-11.67906	RZ 	1934	20.23	 0.75	 1.24	 5.60	 1293.0	  9.0
190.07362	-11.45460	RZ 	1937	19.76	 0.78	 1.26	11.05	  116.2	 27.5
190.07237	-11.62200	RZ 	1946	21.49	 0.60	 1.02	 4.39	  797.0	 13.0
190.07225	-11.35645	RZ 	1950	20.17	 0.73	 1.16	16.59	  157.0	 92.0
190.07025	-11.65534	RZ 	1973	19.36	 0.76	 1.20	 4.69	   40.0	 22.0
190.07037	-11.39164	RZ 	1974	21.67	 0.69	 1.17	14.53	 1104.5	 10.9
190.06929	-11.66249	RZ 	1983	21.32	 0.93	 1.56	 4.83	  976.9	 15.8
190.06912	-11.63345	RZ 	1986	20.28	 0.61	 0.98	 4.25	  306.0	 45.0
190.06875	-11.63842	RZ 	1990	21.44	 0.80	 1.32	 4.28	 1006.0	  9.0
190.06767	-11.65324	RZ 	1997	21.49	 0.76	 1.26	 4.50	 1498.0	 26.0
190.06746	-11.70846	RZ 	1998	20.55	 0.99	 1.61	 6.56	  218.0	 13.0
190.06600	-11.65193	RZ 	2010	22.05	 0.68	 1.12	 4.38	  803.0	 11.0
190.06575	-11.62758	RZ 	2014	21.72	 0.81	 1.29	 4.01	  888.0	 16.0
190.06567	-11.64132	RZ 	2016	20.99	 0.67	 1.13	 4.15	 1417.2	 86.8
190.06492	-11.60583	RZ 	2021	20.19	 0.67	 1.13	 4.09	 1125.3	  7.7
190.06471	-11.68375	RZ 	2024	20.05	 0.78	 1.26	 5.37	   93.0	  9.0
190.06421	-11.62626	RZ 	2032	20.62	 0.87	 1.49	 3.92	 1256.0	 18.0
190.06387	-11.64449	RZ 	2037	21.64	 0.63	 1.10	 4.10	 1470.0	  8.0
190.06379	-11.67020	RZ 	2038	19.33	 0.75	 1.24	 4.81	 1240.1	  7.7
190.06267	-11.67897	RZ 	2055	21.37	 0.73	 1.20	 5.09	 1131.0	 13.0
190.06250	-11.65195	RZ 	2059	21.60	 0.88	 1.45	 4.19	 1217.0	  8.0
190.06104	-11.69873	RZ 	2082	21.69	 0.68	 1.08	 5.87	  917.0	 20.0
190.06096	-11.60982	RZ 	2084	21.47	 0.67	 1.14	 3.81	 1226.0	 11.0
190.06100	-11.53207	RZ 	2086	19.48	 0.72	 1.22	 6.61	 1063.2	 23.8
190.05967	-11.39466	RZ 	2098	19.71	 0.78	 1.27	14.18	    4.0	 28.0
190.05912	-11.64045	RZ 	2106	21.48	 0.79	 1.36	 3.76	 1075.0	 15.0
190.05879	-11.64400	RZ 	2109	20.50	 0.82	 1.36	 3.81	 1402.1	  7.6
190.05746	-11.61733	RZ 	2129	19.91	 0.75	 1.25	 3.53	 1167.9	 62.1
190.05721	-11.66472	RZ 	2134	21.99	 0.65	 1.09	 4.30	  817.0	 21.0
190.05654	-11.65957	RZ 	2144	19.79	 0.71	 1.17	 4.10	  907.5	  6.8
190.05617	-11.59757	RZ 	2148	20.79	 0.71	 1.18	 3.77	 1136.0	 35.4
190.05275	-11.69151	RZ 	2194	21.51	 0.71	 1.15	 5.23	 1096.0	 16.0
190.05187	-11.63669	RZ 	2200	20.44	 0.67	 1.14	 3.29	 1524.0	 14.0
190.05192	-11.42591	RZ 	2203	19.55	 0.64	 1.12	12.25	 1174.0	 32.8
190.04975	-11.74786	RZ 	2221	19.82	 0.89	 1.44	 8.09	   94.0	 28.0
190.04979	-11.53221	RZ 	2224	21.80	 0.55	 0.96	 6.25	  277.4	  8.1
190.04971	-11.36692	RZ 	2226	21.11	 0.94	 1.52	15.67	 1348.3	  7.1
190.04892	-11.69902	RZ 	2237	20.54	 0.70	 1.18	 5.46	  954.6	 11.4
190.04850	-11.63734	RZ 	2242	20.35	 0.60	 1.04	 3.11	 1433.8	  8.0
190.04783	-11.87983	RZ 	2247	19.17	 0.51	 0.86	15.69	  155.0	 30.0
190.04742	-11.66193	RZ 	2257	20.82	 0.70	 1.17	 3.74	 1275.0	100.0
190.04646	-11.62926	RZ 	2276	21.83	 0.96	 1.62	 2.89	 1199.0	 10.0
190.04654	-11.33429	RZ 	2279	21.38	 0.66	 1.18	17.56	 1136.9	  8.9
190.28775	-11.67949	RZ 	 228	19.54	 0.71	 1.14	17.38	  296.0	 22.0
190.04575	-11.59851	RZ 	2289	20.51	 0.58	 1.00	 3.19	  733.0	 12.7
190.04500	-11.63827	RZ 	2300	21.55	 0.57	 1.04	 2.93	 1201.0	 33.0
190.04487	-11.66684	RZ 	2303	20.02	 0.70	 1.15	 3.82	 1236.6	  9.6
190.04462	-11.65239	RZ 	2305	21.81	 0.81	 1.37	 3.28	 1229.0	 10.0
190.04446	-11.61259	RZ 	2307	20.25	 0.93	 1.47	 2.82	  767.5	  7.8
190.04383	-11.75567	RZ 	2316	20.31	 0.86	 1.41	 8.41	 1097.7	 10.5
190.04350	-11.61071	RZ 	2323	18.98	 0.77	 1.26	 2.80	 1433.0	 18.0
190.28650	-11.46545	RZ 	 233	19.56	 0.59	 1.00	19.44	  293.0	 35.0
190.04250	-11.36187	RZ 	2338	20.69	 0.66	 1.07	15.89	  140.0	 24.6
190.04196	-11.70322	RZ 	2342	21.55	 0.63	 1.05	 5.47	 1150.0	 20.0
190.04187	-11.73883	RZ 	2344	21.28	 0.81	 1.34	 7.42	  832.0	 21.0
190.04171	-11.33978	RZ 	2349	19.41	 1.08	 1.79	17.19	   67.0	 31.0
190.04096	-11.58906	RZ 	2358	20.51	 0.81	 1.36	 3.26	 1152.0	 40.0
190.04054	-11.60627	RZ 	2363	19.45	 0.69	 1.17	 2.72	 1459.9	  7.7
190.04054	-11.61239	RZ 	2364	20.71	 0.78	 1.28	 2.60	 1258.4	 32.7
190.04025	-11.89514	RZ 	2365	21.55	 0.63	 1.04	16.52	  283.6	  9.7
190.03946	-11.64445	RZ 	2376	21.03	 0.77	 1.25	 2.77	 1173.1	 10.9
190.03896	-11.58781	RZ 	2381	19.85	 0.78	 1.28	 3.22	 1193.8	  7.8
190.03833	-11.59833	RZ 	2390	22.68	 0.79	 1.34	 2.82	 1373.0	 38.0
190.03758	-11.56409	RZ 	2400	19.98	 0.97	 1.61	 4.25	    5.5	 23.2
190.03683	-11.56860	RZ 	2410	20.79	 0.68	 1.14	 4.00	 1323.0	 11.0
190.03604	-11.65855	RZ 	2421	19.85	 0.92	 1.49	 3.10	 1270.0	 36.0
190.03554	-11.72343	RZ 	2428	20.38	 0.67	 1.11	 6.42	  958.0	 12.0
190.03462	-11.63810	RZ 	2439	21.23	 0.60	 1.05	 2.35	 1037.0	 12.0
190.03371	-11.55308	RZ 	2449	19.69	 0.76	 1.28	 4.70	  939.6	 29.3
190.03287	-11.84607	RZ 	2458	19.53	 0.97	 1.58	13.54	  -20.0	122.0
190.03196	-11.74675	RZ 	2474	22.73	 1.00	 1.56	 7.69	 1102.0	 28.0
190.03200	-11.76800	RZ 	2475	20.02	 0.73	 1.19	 8.93	 1064.8	  6.6
190.03171	-11.66414	RZ 	2483	19.78	 0.53	 0.87	 3.18	  205.0	 45.0
190.03125	-11.59764	RZ 	2491	20.49	 0.75	 1.25	 2.50	 1163.0	 11.9
190.03108	-11.60366	RZ 	2493	21.57	 0.65	 1.20	 2.29	  897.0	 32.0
190.03029	-11.61241	RZ 	2502	19.92	 0.88	 1.41	 2.02	 1346.1	  6.8
190.03021	-11.67373	RZ 	2503	20.28	 0.80	 1.27	 3.59	  770.0	 10.0
190.02950	-11.60132	RZ 	2512	19.67	 0.92	 1.50	 2.28	 1189.8	 27.6
190.02917	-11.50660	RZ 	2521	21.63	 0.77	 1.34	 7.23	  279.9	  8.4
190.28383	-11.84632	RZ 	 253	19.89	 0.85	 1.44	21.49	  168.0	 23.0
190.02817	-11.64078	RZ 	2532	21.50	 0.80	 1.27	 2.09	 1134.0	  8.0
190.02667	-11.67037	RZ 	2544	21.10	 0.81	 1.34	 3.31	 1505.0	119.0
190.02650	-11.67828	RZ 	2546	21.74	 0.84	 1.39	 3.72	 1135.5	 20.1
190.02637	-11.58686	RZ 	2549	22.84	 0.91	 1.47	 2.75	  862.0	 39.0
190.02629	-11.61310	RZ 	2551	20.40	 1.04	 1.61	 1.79	  808.0	 39.0
190.02533	-11.53711	RZ 	2558	20.56	 0.83	 1.37	 5.41	  108.0	  8.0
190.02462	-11.65696	RZ 	2567	21.12	 0.65	 1.08	 2.58	 1346.4	 10.0
190.02442	-11.76750	RZ 	2568	22.88	 1.09	 1.62	 8.81	  613.0	 19.0
190.02379	-11.70502	RZ 	2572	20.91	 0.69	 1.14	 5.15	 1176.0	 13.0
190.02354	-11.54152	RZ 	2576	20.38	 0.62	 1.09	 5.12	  611.0	  9.0
190.02325	-11.44567	RZ 	2582	19.46	 0.71	 1.16	10.75	    0.0	 24.0
190.02283	-11.43813	RZ 	2584	20.06	 0.65	 1.15	11.19	 1070.4	  7.1
190.02196	-11.72090	RZ 	2593	22.27	 0.98	 1.56	 6.04	 1186.0	 21.0
190.02054	-11.59096	RZ 	2611	21.76	 0.85	 1.45	 2.35	  888.0	 22.0
190.01950	-11.68159	RZ 	2623	21.64	 0.80	 1.39	 3.74	 1113.0	 18.0
190.01904	-11.53263	RZ 	2632	20.32	 0.69	 1.19	 5.57	  304.0	 11.0
190.01854	-11.67180	RZ 	2637	20.86	 0.91	 1.45	 3.17	 1141.5	  8.7
190.01575	-11.88036	RZ 	2654	21.42	 0.96	 1.49	15.47	  168.9	 11.1
190.01567	-11.75990	RZ 	2658	20.62	 0.67	 1.12	 8.28	 1723.0	  8.0
190.01558	-11.67123	RZ 	2659	22.98	 0.90	 1.52	 3.08	 1436.0	 41.0
190.01521	-11.71819	RZ 	2664	21.59	 0.72	 1.20	 5.80	 1295.0	 15.0
190.01525	-11.58059	RZ 	2666	19.76	 0.86	 1.41	 2.75	 1064.0	137.0
190.01517	-11.48768	RZ 	2668	21.39	 0.69	 1.18	 8.19	 1169.4	  9.1
190.01512	-11.54491	RZ 	2669	20.48	 0.86	 1.44	 4.80	 1418.0	 32.1
190.01479	-11.76762	RZ 	2672	23.00	 0.85	 1.33	 8.73	  299.0	 12.0
190.01379	-11.72709	RZ 	2687	21.49	 0.66	 1.12	 6.31	  912.0	 16.0
190.01354	-11.56854	RZ 	2694	21.77	 0.66	 1.11	 3.40	 1113.0	 48.0
190.01358	-11.37146	RZ 	2695	20.64	 0.59	 1.02	15.12	 1412.2	 17.0
190.01083	-11.67486	RZ 	2720	21.77	 0.63	 1.11	 3.20	  826.0	 21.0
190.27962	-11.62852	RZ 	 273	21.40	 0.59	 0.95	16.58	  255.7	  7.8
190.00917	-11.66308	RZ 	2747	22.35	 0.90	 1.35	 2.50	 1253.0	 62.0
190.00917	-11.50743	RZ 	2748	19.87	 0.74	 1.22	 6.97	 1150.9	 36.6
190.00887	-11.86325	RZ 	2749	19.64	 0.59	 0.94	14.43	  315.4	 11.4
190.00704	-11.66049	RZ 	2769	22.27	 0.99	 1.54	 2.31	 1384.0	 27.0
190.00704	-11.58992	RZ 	2770	21.04	 0.66	 1.15	 2.06	 1403.0	 30.0
190.00650	-11.86972	RZ 	2775	19.59	 0.67	 1.07	14.81	  370.0	 27.0
190.00654	-11.65105	RZ 	2777	20.95	 0.87	 1.43	 1.76	 1045.0	  7.0
190.00579	-11.68114	RZ 	2790	22.29	 0.81	 1.38	 3.52	  898.0	 20.0
190.00525	-11.66881	RZ 	2796	21.35	 0.66	 1.10	 2.78	 1115.0	 19.0
