_RAJ2000	_DEJ2000	r_Name	Name	Vmag	B-V	B-R	Rad	HRV	e_HRV
190.00508	-11.52158	RZ 	2803	19.95	 0.51	 0.85	 6.10	  178.0	 47.0
190.00292	-11.58877	RZ 	2828	20.55	 0.73	 1.23	 2.08	 1283.0	 45.0
190.00267	-11.70665	RZ 	2829	23.72	 1.20	 1.86	 5.02	  958.0	 32.0
190.00275	-11.73597	RZ 	2830	21.59	 0.68	 1.14	 6.78	 1476.0	 16.0
190.00246	-11.74888	RZ 	2832	19.77	 0.92	 1.51	 7.55	 1121.8	  5.4
190.00221	-11.66462	RZ 	2835	21.29	 0.68	 1.21	 2.51	 1400.0	 13.0
190.00162	-11.70735	RZ 	2844	19.51	 0.54	 0.93	 5.06	   -0.2	 11.9
190.00162	-11.65151	RZ 	2847	22.19	 0.95	 1.60	 1.72	 1278.0	 18.0
190.00129	-11.80825	RZ 	2849	21.07	 0.80	 1.28	11.11	  369.0	 49.0
190.00054	-11.91790	RZ 	2855	20.38	 0.56	 0.92	17.69	  211.0	 82.0
190.00087	-11.49863	RZ 	2857	20.39	 0.70	 1.15	 7.47	 1383.3	  8.8
190.00071	-11.59211	RZ 	2860	21.40	 0.93	 1.54	 1.87	  999.7	 23.5
190.00046	-11.74019	RZ 	2862	21.49	 0.58	 1.06	 7.03	 1109.0	 22.0
190.00067	-11.54103	RZ 	2863	19.36	 0.83	 1.39	 4.92	 1277.5	  6.2
190.00017	-11.59267	RZ 	2869	21.67	 0.72	 1.16	 1.83	 1190.0	 14.0
189.99962	-11.78192	RZ 	2871	20.06	 0.95	 1.61	 9.53	   17.4	 10.4
189.99925	-11.58183	RZ 	2877	20.89	 0.59	 1.08	 2.48	  616.0	 34.0
189.99900	-11.59142	RZ 	2883	21.88	 0.81	 1.36	 1.90	 1508.0	 12.0
189.99879	-11.59027	RZ 	2885	21.14	 0.83	 1.39	 1.97	 1257.0	 18.0
190.27700	-11.53888	RZ 	 290	20.88	 0.98	 1.64	17.18	   39.7	 32.3
189.99571	-11.59559	RZ 	2915	21.40	 0.71	 1.19	 1.65	  555.0	 16.0
189.99562	-11.58962	RZ 	2916	19.53	 0.73	 1.26	 2.01	 1034.3	  7.6
190.27646	-11.33224	RZ 	 293	19.34	 0.73	 1.17	23.95	  143.0	 22.0
189.99429	-11.70913	RZ 	2931	19.61	 0.59	 1.02	 5.17	   -7.0	 38.0
189.99287	-11.55502	RZ 	2953	21.12	 0.69	 1.17	 4.09	 1259.0	 17.0
189.99187	-11.59190	RZ 	2967	21.66	 0.65	 1.10	 1.90	 1144.0	  9.0
189.99183	-11.57410	RZ 	2968	20.28	 0.92	 1.50	 2.96	  969.1	 10.5
189.99008	-11.68753	RZ 	2980	22.06	 1.00	 1.69	 3.89	 1240.0	 16.0
189.99008	-11.52362	RZ 	2985	19.28	 0.92	 1.51	 5.98	 1277.6	 28.0
189.98954	-11.58452	RZ 	2996	21.17	 0.61	 1.05	 2.36	 1101.0	 16.0
189.98712	-11.33986	RZ 	3017	20.25	 0.60	 1.05	17.00	 1135.2	 23.4
189.98683	-11.58712	RZ 	3020	20.96	 0.84	 1.42	 2.25	  951.0	 10.0
189.98629	-11.54784	RZ 	3026	22.03	 0.88	 1.48	 4.56	  885.0	 25.0
189.98608	-11.70907	RZ 	3027	22.58	 0.59	 1.07	 5.21	 1183.0	 19.0
189.98596	-11.66548	RZ 	3029	22.11	 0.59	 1.00	 2.64	 1166.0	 21.0
189.98421	-11.76921	RZ 	3043	20.31	 0.65	 1.11	 8.80	  856.8	 55.3
189.98333	-11.69190	RZ 	3057	22.07	 0.66	 1.18	 4.22	  878.0	 27.0
189.98287	-11.70798	RZ 	3058	21.47	 0.66	 1.12	 5.17	 1040.0	  8.0
189.98267	-11.58011	RZ 	3061	19.46	 1.00	 1.61	 2.72	 1003.4	  6.3
189.98221	-11.65898	RZ 	3064	20.30	 0.91	 1.47	 2.34	  972.0	102.0
189.98100	-11.55672	RZ 	3075	19.81	 0.72	 1.19	 4.10	 1117.6	  8.6
189.98067	-11.57575	RZ 	3081	21.17	 0.68	 1.12	 3.01	 1090.0	 18.0
189.97946	-11.65795	RZ 	3093	20.28	 0.70	 1.18	 2.35	  991.9	 26.6
189.97875	-11.58141	RZ 	3098	20.08	 0.95	 1.57	 2.73	 1254.1	 23.0
189.97821	-11.67666	RZ 	3101	20.97	 0.95	 1.54	 3.41	  932.0	 25.0
189.97762	-11.66040	RZ 	3105	21.88	 0.67	 1.12	 2.53	 1034.7	 89.5
189.97750	-11.58875	RZ 	3110	21.39	 0.95	 1.55	 2.37	  939.0	  8.0
189.97408	-11.82692	RZ 	3140	20.11	 0.57	 0.91	12.31	  351.0	 46.0
189.97292	-11.66777	RZ 	3155	20.53	 0.69	 1.16	 3.05	 1196.0	 34.2
189.97225	-11.66450	RZ 	3160	20.94	 0.69	 1.18	 2.90	 1411.3	  7.8
189.97150	-11.85116	RZ 	3166	20.66	 0.88	 1.40	13.77	  985.0	 14.9
189.97029	-11.65304	RZ 	3173	21.00	 0.66	 1.14	 2.41	 1300.0	 40.0
189.97042	-11.51650	RZ 	3174	21.44	 0.85	 1.42	 6.59	 1087.0	 34.0
189.96821	-11.59457	RZ 	3191	20.41	 0.88	 1.44	 2.43	 1093.9	 13.8
189.96775	-11.55421	RZ 	3193	22.80	 0.96	 1.58	 4.49	 1070.0	 44.0
189.96767	-11.59746	RZ 	3194	21.99	 0.78	 1.32	 2.34	  973.7	 18.2
189.96733	-11.63377	RZ 	3201	20.29	 0.89	 1.43	 1.89	 1209.0	  8.0
189.96671	-11.38259	RZ 	3215	19.45	 0.76	 1.28	14.54	  331.0	 23.0
189.96633	-11.64009	RZ 	3218	22.84	 0.80	 1.24	 2.10	 1318.0	 38.0
189.96633	-11.53956	RZ 	3221	21.30	 0.80	 1.29	 5.34	 1034.0	 21.0
189.96621	-11.60754	RZ 	3222	19.89	 0.76	 1.28	 2.07	 1431.6	  7.7
189.96592	-11.84393	RZ 	3223	20.05	 0.64	 1.04	13.38	   33.0	 29.0
189.96583	-11.65687	RZ 	3226	20.96	 0.84	 1.37	 2.76	 1149.0	  8.0
189.96537	-11.58900	RZ 	3233	20.68	 0.78	 1.30	 2.79	 1114.6	 28.2
189.96508	-11.60213	RZ 	3236	22.45	 0.62	 1.10	 2.29	  759.0	 10.0
189.96467	-11.63781	RZ 	3243	21.33	 1.00	 1.62	 2.13	  939.0	 21.0
189.96467	-11.60801	RZ 	3244	20.78	 0.91	 1.47	 2.14	 1260.6	  7.8
189.96437	-11.78151	RZ 	3245	20.11	 0.66	 1.01	 9.71	  119.6	 43.5
189.96421	-11.73510	RZ 	3246	20.60	 0.62	 1.06	 7.00	 1095.2	 49.5
189.96404	-11.61192	RZ 	3252	21.46	 0.78	 1.27	 2.08	 1011.9	 20.8
189.96354	-11.63822	RZ 	3261	22.55	 0.71	 1.16	 2.20	  791.0	 21.0
189.96354	-11.44281	RZ 	3264	20.08	 0.64	 1.04	11.00	  203.0	 28.0
189.96317	-11.64266	RZ 	3265	19.70	 0.96	 1.56	 2.34	  830.1	  7.5
189.96246	-11.63980	RZ 	3274	20.69	 0.72	 1.22	 2.30	 1140.5	 10.9
189.96200	-11.72120	RZ 	3279	21.37	 0.85	 1.42	 6.25	 1197.9	 13.1
189.96229	-11.43077	RZ 	3280	21.66	 0.77	 1.28	11.72	 1796.7	 14.1
189.96196	-11.60198	RZ 	3283	21.46	 0.67	 1.15	 2.45	 1105.0	  8.0
189.96179	-11.64844	RZ 	3284	21.11	 0.81	 1.29	 2.60	 1025.0	203.0
190.31371	-11.50872	RZ 	  33	21.04	 0.54	 0.98	19.81	  259.8	  9.1
189.95887	-11.63451	RZ 	3319	22.48	 0.76	 1.15	 2.38	 1056.0	 32.0
189.95887	-11.64136	RZ 	3320	19.54	 0.91	 1.46	 2.53	 1313.7	  8.0
189.95800	-11.78259	RZ 	3329	19.52	 0.65	 1.03	 9.85	  156.0	 24.0
189.95675	-11.65293	RZ 	3342	21.59	 0.75	 1.24	 3.00	 1137.4	 21.5
189.95562	-11.63256	RZ 	3354	22.22	 0.75	 1.24	 2.53	 1275.0	 15.0
189.95562	-11.64620	RZ 	3355	21.96	 0.78	 1.19	 2.83	  840.0	 24.0
189.95558	-11.57631	RZ 	3357	20.73	 0.66	 1.12	 3.74	  857.0	 42.0
189.95521	-11.80342	RZ 	3359	21.56	 1.06	 1.59	11.10	  204.4	  6.8
189.95508	-11.53580	RZ 	3363	22.39	 0.93	 1.53	 5.80	 1168.0	 40.0
189.95317	-11.50842	RZ 	3374	21.50	 0.51	 0.99	 7.36	 1619.0	  8.2
189.95142	-11.67676	RZ 	3385	21.30	 0.70	 1.19	 4.21	 1112.3	 17.5
189.95129	-11.74286	RZ 	3387	19.79	 0.73	 1.18	 7.69	  122.0	 55.0
189.95037	-11.70234	RZ 	3394	19.96	 0.72	 1.19	 5.51	 1330.8	 31.4
189.95037	-11.63403	RZ 	3396	21.04	 0.64	 1.06	 2.85	  703.0	 11.0
189.95029	-11.51235	RZ 	3398	21.98	 0.63	 1.05	 7.20	 1654.0	 14.0
189.94933	-11.63357	RZ 	3408	21.91	 0.96	 1.54	 2.91	 1110.0	 17.0
189.94742	-11.58109	RZ 	3426	21.11	 0.85	 1.44	 3.88	  -31.0	  6.0
189.94692	-11.63562	RZ 	3431	20.46	 0.74	 1.21	 3.07	  915.3	 60.2
189.94675	-11.55932	RZ 	3434	22.20	 0.95	 1.48	 4.85	 1053.0	 27.0
189.94600	-11.60159	RZ 	3441	20.93	 0.64	 1.10	 3.30	 1065.0	  8.0
189.94521	-11.77050	RZ 	3448	19.15	 0.98	 1.68	 9.37	   34.0	 27.0
189.94421	-11.61405	RZ 	3461	19.68	 1.03	 1.61	 3.19	 1591.0	 55.0
189.94387	-11.58253	RZ 	3466	19.88	 0.69	 1.17	 3.99	 1029.9	 10.4
189.94283	-11.33911	RZ 	3478	19.88	 1.05	 1.74	17.34	  -37.0	 31.0
189.94225	-11.59350	RZ 	3486	20.54	 0.94	 1.54	 3.71	  898.3	  7.3
189.94208	-11.60361	RZ 	3489	21.39	 0.84	 1.44	 3.47	 1068.0	  8.0
189.94200	-11.63213	RZ 	3491	22.79	 0.95	 1.54	 3.31	  867.0	 17.0
189.94008	-11.65926	RZ 	3506	19.47	 0.96	 1.58	 4.02	  946.6	 28.8
189.93950	-11.62015	RZ 	3512	21.37	 0.58	 1.05	 3.42	 1191.0	 32.0
189.93875	-11.60014	RZ 	3517	19.13	 0.93	 1.51	 3.72	  872.0	  8.0
189.93754	-11.58864	RZ 	3528	22.32	 0.89	 1.51	 4.09	 1178.0	 13.0
190.26454	-11.54034	RZ 	 354	19.61	 0.66	 1.12	16.46	  119.7	 14.6
189.93575	-11.64077	RZ 	3543	19.66	 0.97	 1.58	 3.79	   49.0	 28.0
189.93417	-11.64030	RZ 	3564	21.83	 0.81	 1.35	 3.87	 1337.0	 17.0
189.93396	-11.34166	RZ 	3573	20.14	 0.61	 1.02	17.29	   72.2	 14.7
189.93367	-11.62491	RZ 	3575	20.75	 0.84	 1.42	 3.76	 1146.5	  9.3
189.93271	-11.63368	RZ 	3582	21.48	 0.90	 1.48	 3.87	 1070.3	 17.8
189.93221	-11.58407	RZ 	3592	21.75	 0.69	 1.20	 4.50	  610.0	  8.0
189.93129	-11.59861	RZ 	3601	22.20	 0.88	 1.41	 4.17	 1096.0	 19.0
189.93000	-11.61193	RZ 	3616	21.99	 0.65	 1.10	 4.03	 1430.0	 20.0
189.92883	-11.70003	RZ 	3627	21.77	 0.94	 1.55	 6.14	  254.8	 10.5
189.92871	-11.57168	RZ 	3632	21.33	 0.69	 1.18	 5.09	 1104.5	  7.6
189.92812	-11.71333	RZ 	3638	20.38	 0.67	 1.14	 6.78	  987.2	 45.7
189.92792	-11.60435	RZ 	3643	21.94	 0.71	 1.20	 4.25	 1104.0	 12.0
189.92692	-11.81800	RZ 	3650	20.09	 1.07	 1.73	12.41	  127.0	 28.0
189.92583	-11.59062	RZ 	3662	22.69	 0.61	 1.08	 4.65	 1434.0	 19.0
189.92558	-11.58983	RZ 	3667	21.31	 0.83	 1.36	 4.68	  910.3	  8.9
189.92567	-11.35261	RZ 	3669	20.21	 0.99	 1.66	16.77	  143.0	 30.0
189.92512	-11.68308	RZ 	3676	21.29	 0.96	 1.55	 5.58	 1104.0	104.0
189.92492	-11.64086	RZ 	3680	19.47	 0.70	 1.19	 4.40	 1063.5	  7.6
189.92458	-11.87442	RZ 	3684	19.59	 0.52	 0.88	15.68	  297.0	 40.0
189.92317	-11.61937	RZ 	3704	22.57	 0.80	 1.42	 4.38	 1061.0	 17.0
189.92233	-11.32429	RZ 	3719	21.82	 0.58	 0.97	18.47	 1558.7	 13.1
189.92162	-11.60231	RZ 	3728	20.69	 0.68	 1.13	 4.64	 1186.0	 51.0
189.92021	-11.62019	RZ 	3745	21.29	 0.61	 1.06	 4.55	  817.4	 10.3
189.91617	-11.86081	RZ 	3787	20.86	 0.91	 1.46	15.05	  232.0	 41.0
189.91554	-11.59416	RZ 	3799	22.28	 0.87	 1.50	 5.13	  986.0	 25.0
189.91479	-11.66651	RZ 	3805	20.42	 0.84	 1.39	 5.52	 1088.0	 39.0
189.91271	-11.55461	RZ 	3830	19.91	 0.61	 1.00	 6.46	  142.0	 46.0
189.91212	-11.58671	RZ 	3835	20.47	 0.66	 1.12	 5.48	 1314.7	  7.8
189.91158	-11.66110	RZ 	3841	20.73	 0.72	 1.19	 5.55	  898.3	 43.5
189.91121	-11.33132	RZ 	3849	19.60	 0.61	 1.02	18.23	  198.8	 25.2
190.25687	-11.45166	RZ 	 386	19.21	 0.67	 1.12	18.39	  221.0	 25.0
189.90900	-11.57293	RZ 	3872	21.53	 0.71	 1.11	 6.01	  250.0	 20.0
189.90892	-11.64404	RZ 	3873	20.16	 0.69	 1.15	 5.36	  873.2	  8.9
189.90875	-11.33902	RZ 	3880	19.83	 0.83	 1.40	17.83	  -24.0	 31.0
189.90737	-11.67519	RZ 	3892	19.57	 0.91	 1.49	 6.16	 1136.1	 32.6
189.90650	-11.61101	RZ 	3903	21.14	 0.71	 1.17	 5.40	 1114.0	 19.0
189.90529	-11.70237	RZ 	3915	20.55	 0.59	 0.98	 7.22	  248.5	  9.7
189.90433	-11.71938	RZ 	3924	20.04	 0.72	 1.23	 7.96	  661.4	  9.9
189.90350	-11.57934	RZ 	3937	21.77	 0.79	 1.29	 6.12	  993.0	  8.0
189.90258	-11.32114	RZ 	3948	19.18	 1.01	 1.75	18.96	   66.0	 26.0
189.90208	-11.56172	RZ 	3951	20.61	 0.51	 0.93	 6.71	 1273.0	 11.0
189.90117	-11.55160	RZ 	3960	20.56	 0.82	 1.37	 7.11	  763.0	 19.0
189.90067	-11.67658	RZ 	3962	19.70	 0.93	 1.51	 6.54	  975.0	  9.2
189.90033	-11.56905	RZ 	3965	20.65	 0.63	 1.08	 6.57	 1001.7	 54.4
189.89992	-11.35198	RZ 	3972	21.26	 0.72	 1.20	17.25	 1375.4	  7.7
189.89921	-11.79602	RZ 	3974	20.61	 0.68	 1.16	11.88	 1031.8	 72.3
189.89829	-11.90019	RZ 	3985	20.44	 0.67	 1.12	17.62	 1228.1	  8.7
189.89846	-11.64170	RZ 	3987	19.51	 0.66	 1.15	 5.93	 1338.0	 33.7
190.25579	-11.42067	RZ 	 399	19.65	 0.96	 1.58	19.44	  101.0	 26.0
189.89746	-11.90892	RZ 	3994	19.76	 0.88	 1.43	18.13	   53.0	 23.0
189.89654	-11.86443	RZ 	4009	19.98	 0.65	 1.14	15.65	 1135.3	  7.8
189.89637	-11.50639	RZ 	4011	21.66	 0.78	 1.33	 9.19	 1436.5	 19.7
189.89429	-11.60525	RZ 	4029	20.77	 0.80	 1.30	 6.17	   88.0	 10.0
189.89367	-11.61515	RZ 	4037	19.93	 0.63	 1.04	 6.13	   74.0	 42.0
189.89329	-11.57782	RZ 	4040	22.35	 0.67	 1.19	 6.71	 1345.0	 12.0
189.89075	-11.38578	RZ 	4064	19.39	 0.51	 0.90	15.56	  236.0	 43.0
189.88779	-11.73869	RZ 	4085	21.76	 0.61	 1.10	 9.47	 1337.7	 14.2
189.88696	-11.77374	RZ 	4093	20.83	 0.62	 1.11	11.13	 1386.9	  6.0
189.88692	-11.59851	RZ 	4100	21.85	 0.68	 1.07	 6.67	  874.0	 71.0
189.88642	-11.50868	RZ 	4108	20.18	 0.73	 1.24	 9.48	 1206.3	 64.1
190.25337	-11.61034	RZ 	 411	20.64	 0.57	 0.93	15.05	  224.3	  9.8
189.88496	-11.51466	RZ 	4117	21.34	 0.91	 1.47	 9.28	 1084.8	 12.7
189.88362	-11.59318	RZ 	4129	22.27	 0.84	 1.42	 6.94	  791.0	 21.0
189.88304	-11.56852	RZ 	4134	22.02	 0.91	 1.56	 7.49	  908.0	 25.0
189.88229	-11.61308	RZ 	4140	21.70	 0.62	 1.04	 6.80	  271.0	 19.0
189.88204	-11.58844	RZ 	4143	23.17	 1.08	 1.78	 7.10	  906.0	 24.0
189.88117	-11.60968	RZ 	4158	21.37	 0.71	 1.14	 6.89	 1285.2	119.1
189.88117	-11.56540	RZ 	4160	21.14	 0.63	 1.09	 7.67	 1176.0	 10.0
189.87871	-11.43621	RZ 	4180	19.21	 0.82	 1.36	13.21	  158.0	 19.0
189.87775	-11.64466	RZ 	4191	20.64	 0.75	 1.23	 7.16	   98.5	  8.5
189.87675	-11.55168	RZ 	4201	19.29	 0.65	 1.07	 8.30	   64.0	 39.0
189.87575	-11.60382	RZ 	4206	19.71	 0.70	 1.16	 7.26	  952.8	  6.3
189.87237	-11.49259	RZ 	4247	19.65	 0.66	 1.11	10.75	 1019.5	 47.1
190.25150	-11.54917	RZ 	 425	19.51	 0.99	 1.67	15.57	   32.0	 26.0
189.86854	-11.59849	RZ 	4283	23.17	 0.85	 1.41	 7.73	  373.0	 33.0
189.86779	-11.87912	RZ 	4287	20.55	 0.95	 1.55	17.15	  139.0	 33.0
189.86604	-11.61071	RZ 	4301	20.73	 0.68	 1.09	 7.77	  210.0	 23.0
189.86558	-11.68658	RZ 	4303	19.91	 0.80	 1.32	 8.64	 1070.0	 31.2
190.25100	-11.42899	RZ 	 431	19.97	 0.94	 1.56	18.91	  157.4	 11.4
189.86458	-11.63480	RZ 	4318	19.48	 0.61	 1.02	 7.85	  -38.0	 42.0
189.86421	-11.46632	RZ 	4324	21.21	 0.72	 1.19	12.25	 1784.0	 11.0
189.86154	-11.75692	RZ 	4352	21.93	 0.70	 1.21	11.33	  276.4	 21.2
