_RAJ2000	_DEJ2000	r_Name	Name	Vmag	B-V	B-R	Rad	HRV	e_HRV
190.25058	-11.61360	RZ 	 436	19.43	 0.80	 1.22	14.88	  137.0	 29.0
189.86037	-11.58971	RZ 	4367	21.69	 0.86	 1.41	 8.31	  143.0	 19.0
189.85604	-11.75599	RZ 	4404	21.03	 1.02	 1.65	11.52	   47.0	 49.0
189.85558	-11.34470	RZ 	4412	21.11	 0.57	 0.94	18.68	  220.2	 12.1
190.25000	-11.60428	RZ 	 442	19.27	 0.68	 1.10	14.88	    0.0	 20.0
189.84871	-11.76976	RZ 	4470	20.91	 0.57	 0.95	12.41	  173.2	  6.9
189.84621	-11.67871	RZ 	4487	21.83	 0.96	 1.56	 9.50	 1275.1	  6.4
190.24912	-11.89862	RZ 	 449	20.62	 0.83	 1.41	22.17	  205.0	 59.0
189.84558	-11.56990	RZ 	4495	22.10	 0.76	 1.31	 9.49	  939.0	 34.0
189.84258	-11.65419	RZ 	4523	21.04	 0.73	 1.24	 9.30	 1132.9	 18.8
189.84204	-11.76732	RZ 	4530	19.97	 0.83	 1.35	12.59	  -20.0	 30.0
189.84167	-11.62011	RZ 	4537	20.58	 0.60	 1.06	 9.17	  195.0	 51.9
189.83987	-11.62251	RZ 	4553	19.29	 0.77	 1.35	 9.27	  130.0	 27.0
189.83858	-11.52316	RZ 	4571	21.59	 0.90	 1.49	11.11	 1909.0	 11.7
189.83025	-11.79800	RZ 	4647	20.01	 0.69	 1.08	14.38	  307.0	 37.0
189.82896	-11.56734	RZ 	4662	21.46	 0.82	 1.34	10.46	  925.0	 33.0
189.82804	-11.66786	RZ 	4671	21.11	 0.77	 1.28	10.32	  405.0	 51.0
189.82762	-11.63610	RZ 	4676	20.75	 0.69	 1.12	10.02	  -28.7	 57.7
189.82758	-11.41784	RZ 	4679	20.93	 0.64	 1.12	15.86	 1063.0	126.8
189.82712	-11.51596	RZ 	4682	20.16	 0.68	 1.16	11.91	 1020.5	 58.8
189.82692	-11.48396	RZ 	4686	20.93	 0.98	 1.61	13.05	  275.8	  6.7
189.82246	-11.85678	RZ 	4728	19.23	 0.88	 1.44	17.39	   95.0	 21.0
189.82229	-11.38255	RZ 	4737	21.54	 0.67	 1.12	17.74	  229.9	  9.9
189.82125	-11.86943	RZ 	4739	21.61	 0.77	 1.29	18.05	  282.4	 20.4
189.82158	-11.40549	RZ 	4743	21.48	 0.80	 1.34	16.66	10433.2	 10.9
189.81983	-11.77979	RZ 	4755	21.97	 0.78	 1.29	14.05	 1325.9	 48.7
189.81792	-11.89683	RZ 	4766	19.84	 0.85	 1.36	19.52	  236.0	 32.0
189.81737	-11.50421	RZ 	4774	21.63	 0.97	 1.55	12.77	  267.4	  8.9
189.81642	-11.66199	RZ 	4784	19.66	 0.81	 1.32	10.90	  217.3	  7.1
189.81592	-11.33987	RZ 	4800	19.43	 0.83	 1.38	20.07	  142.0	 26.0
189.81371	-11.71886	RZ 	4814	20.89	 0.59	 1.06	12.24	 1368.1	  9.5
189.81029	-11.46845	RZ 	4844	20.62	 1.00	 1.66	14.40	  267.4	  6.2
189.80921	-11.54590	RZ 	4856	21.62	 0.65	 1.13	12.00	  271.4	  6.8
189.80596	-11.83516	RZ 	4884	20.60	 0.65	 1.12	16.99	 1238.5	 57.4
189.80362	-11.38223	RZ 	4915	21.34	 0.73	 1.22	18.41	  152.0	 13.1
189.80283	-11.40708	RZ 	4919	21.84	 0.56	 1.02	17.30	  276.0	  7.2
189.80054	-11.76917	RZ 	4941	21.49	 0.60	 1.02	14.52	  155.3	  8.2
189.79879	-11.73128	RZ 	4958	20.08	 0.91	 1.48	13.36	   91.0	 26.0
189.79900	-11.39728	RZ 	4960	19.12	 1.04	 1.74	17.89	   28.0	 32.0
189.79842	-11.56683	RZ 	4966	19.73	 0.66	 1.15	12.19	 1047.5	 27.0
189.79475	-11.88001	RZ 	4992	21.53	 0.68	 1.09	19.48	  186.8	  6.8
189.79242	-11.77278	RZ 	5006	19.37	 1.04	 1.73	15.03	  -13.0	 24.0
189.78975	-11.88444	RZ 	5023	19.64	 0.53	 0.88	19.87	   68.0	 43.0
189.79017	-11.45997	RZ 	5024	19.41	 1.00	 1.69	15.64	   99.0	 33.0
189.78929	-11.73209	RZ 	5028	21.75	 0.78	 1.30	13.88	  282.3	  7.2
189.78604	-11.53580	RZ 	5055	20.43	 0.72	 1.19	13.50	  178.5	  6.2
189.78358	-11.85017	RZ 	5076	21.06	 0.68	 1.15	18.54	  286.8	  6.9
189.78150	-11.71779	RZ 	5097	19.33	 0.64	 1.06	13.91	   94.0	 29.0
189.77654	-11.77884	RZ 	5129	21.00	 0.56	 0.95	16.00	  289.7	  6.2
189.77100	-11.41913	RZ 	5173	21.73	 0.60	 1.12	18.09	  285.3	  8.2
189.76933	-11.84814	RZ 	5184	19.89	 0.90	 1.48	19.03	  166.0	 28.0
189.76921	-11.39008	RZ 	5192	20.58	 0.55	 0.93	19.39	  456.0	 62.0
189.75904	-11.35056	RZ 	5275	20.00	 0.50	 0.90	21.55	  434.0	 94.0
189.75596	-11.78084	RZ 	5289	20.11	 0.64	 1.10	17.06	 1092.5	 58.6
189.75408	-11.48400	RZ 	5312	21.66	 0.76	 1.32	16.57	  285.9	  5.5
189.75367	-11.47858	RZ 	5315	19.26	 0.98	 1.63	16.76	   10.0	 30.0
189.75287	-11.58833	RZ 	5319	21.40	 0.88	 1.45	14.54	 1061.2	 50.3
190.23612	-11.56478	RZ 	 539	21.49	 0.57	 0.93	14.45	  292.2	 10.5
189.74183	-11.86257	RZ 	5390	19.25	 0.61	 1.04	20.79	  270.0	 23.0
189.73829	-11.69970	RZ 	5423	20.60	 0.61	 1.04	15.92	  139.0	 67.0
189.73533	-11.35098	RZ 	5452	19.97	 0.71	 1.17	22.46	  210.2	 11.2
189.73404	-11.50967	RZ 	5460	21.40	 0.67	 1.07	16.92	  197.8	  9.7
189.73071	-11.45746	RZ 	5489	20.38	 0.65	 1.04	18.58	  303.0	 56.0
190.31113	-11.62350	RZ 	  55	21.55	 0.77	 1.30	18.42	  261.0	  8.6
190.23471	-11.75655	RZ 	 550	20.19	 0.72	 1.16	16.07	  193.0	 49.0
189.72708	-11.82286	RZ 	5516	19.71	 0.89	 1.50	19.90	  148.0	 26.0
189.72654	-11.66833	RZ 	5520	20.41	 0.65	 1.10	16.16	  276.8	  6.3
189.72054	-11.61080	RZ 	5572	20.30	 0.82	 1.29	16.30	  270.4	  5.5
189.72033	-11.65552	RZ 	5574	20.98	 0.91	 1.46	16.41	  117.0	 45.0
189.71712	-11.47139	RZ 	5595	21.86	 0.87	 1.48	18.84	  276.2	  6.1
189.71450	-11.81484	RZ 	5605	19.59	 0.55	 0.95	20.22	  177.0	 33.0
189.71400	-11.88017	RZ 	5613	21.11	 0.66	 1.10	22.70	  279.2	  6.4
189.71187	-11.70256	RZ 	5635	20.87	 0.73	 1.20	17.45	   92.0	 33.0
189.70896	-11.33995	RZ 	5678	20.79	 0.74	 1.23	24.02	 1237.6	 13.5
190.23154	-11.55908	RZ 	 572	19.52	 0.68	 1.12	14.28	  -34.0	 20.0
190.23133	-11.82007	RZ 	 573	19.25	 0.87	 1.43	18.11	   -7.0	 21.0
190.23087	-11.75321	RZ 	 578	21.06	 0.68	 1.08	15.77	  203.1	 53.9
190.22400	-11.61879	RZ 	 630	19.70	 0.58	 0.97	13.31	  222.0	 29.0
190.22050	-11.62199	RZ 	 658	20.72	 0.85	 1.40	13.10	 1200.6	  9.7
190.22017	-11.85947	RZ 	 661	20.30	 0.61	 1.01	19.29	  399.0	 56.0
190.21758	-11.84797	RZ 	 682	21.01	 0.69	 1.13	18.68	  681.7	 54.1
190.21471	-11.47867	RZ 	 708	19.47	 0.88	 1.53	15.43	  128.0	 30.0
190.21404	-11.71359	RZ 	 714	19.42	 0.79	 1.27	13.83	  240.0	 39.0
190.21333	-11.78509	RZ 	 718	20.73	 0.58	 1.02	15.97	 -143.0	 66.0
190.21275	-11.58240	RZ 	 722	19.58	 0.73	 1.20	12.88	   28.0	 21.0
190.20825	-11.85752	RZ 	 760	21.12	 0.58	 0.98	18.73	  300.8	  8.0
190.19371	-11.35678	RZ 	 852	21.54	 0.66	 1.11	19.71	  267.4	  5.4
190.19100	-11.53161	RZ 	 866	19.04	 0.57	 0.97	12.62	   78.0	 18.0
190.19042	-11.90141	RZ 	 870	21.25	 0.73	 1.17	20.18	  149.5	 14.9
190.18758	-11.84000	RZ 	 888	21.75	 0.93	 1.49	17.14	  284.7	  6.0
190.18717	-11.91714	RZ 	 891	19.09	 0.76	 1.22	20.86	   38.0	 37.0
190.18708	-11.71734	RZ 	 893	19.53	 0.90	 1.47	12.49	   27.0	 31.0
190.31617	-11.56033	RZ 	   9	20.02	 0.93	 1.65	19.10	   68.0	 30.0
190.18517	-11.42875	RZ 	 906	19.49	 0.52	 0.90	16.05	  314.0	 49.0
190.18450	-11.67542	RZ 	 914	21.84	 0.55	 1.00	11.42	  278.5	  5.9
190.18375	-11.57942	RZ 	 919	20.06	 1.04	 1.72	11.25	  278.0	 43.0
190.18337	-11.77800	RZ 	 922	20.76	 0.81	 1.34	14.33	  233.0	 60.0
190.18167	-11.33041	RZ 	 939	19.47	 0.98	 1.64	20.63	    7.0	 29.0
190.17179	-11.57583	RZ 	 997	19.18	 0.77	 1.30	10.62	  803.8	  8.4
190.04183	-11.63909	S  	   1	18.79	 0.75	 1.23	 2.77	 1328.0	  8.0
190.00037	-11.60254	S  	   3	18.94	 0.75	 1.23	 1.24	  392.0	  8.0
190.06079	-11.64111	S  	   4	18.98	 0.82	 1.33	 3.87	  999.0	  8.0
190.00021	-11.59803	S  	  17	19.65	 0.71	 1.20	 1.51	  622.0	 10.0
190.00121	-11.63189	S  	  27	19.90	 0.74	 1.22	 0.57	 1002.0	  5.7
190.05075	-11.62626	S  	  32	19.94	 0.81	 1.32	 3.13	  906.0	 15.0
189.97733	-11.61098	S  	  34	20.02	 0.72	 1.19	 1.40	 1161.0	  8.0
190.00437	-11.63251	S  	  35	20.04	 0.96	 1.52	 0.69	 1173.0	  8.0
189.99304	-11.64487	S  	  36	20.06	 0.67	 1.12	 1.34	 1066.0	 24.0
190.02579	-11.60286	S  	  37	20.09	 0.66	 1.14	 2.05	  686.0	  8.0
189.97812	-11.60718	S  	  38	20.11	 0.75	 1.24	 1.49	 1097.0	  8.0
189.99712	-11.64108	S  	  42	20.20	 0.94	 1.47	 1.08	  947.8	  7.2
189.96817	-11.64635	S  	  43	20.20	 0.71	 1.20	 2.22	 1585.0	  8.0
190.01337	-11.60121	S  	  49	20.27	 0.82	 1.35	 1.60	  826.1	  6.5
189.98517	-11.63379	S  	  50	20.29	 0.77	 1.25	 0.98	 1309.0	  8.0
189.98717	-11.63884	S  	  57	20.38	 1.00	 1.57	 1.13	 1017.0	  8.0
189.97767	-11.60071	S  	  62	20.43	 0.99	 1.57	 1.78	 1037.0	  8.0
189.97529	-11.60135	S  	  65	20.44	 0.88	 1.43	 1.85	  994.0	  7.6
189.99754	-11.60887	S  	  66	20.45	 0.92	 1.46	 0.85	 1107.0	  8.0
189.94679	-11.62998	S  	  70	20.49	 0.64	 1.08	 3.02	  990.0	 11.0
189.97467	-11.59867	S  	  72	20.54	 0.70	 1.18	 1.99	 1314.0	  8.0
189.97054	-11.59854	S  	  75	20.57	 0.94	 1.51	 2.17	 1264.0	  8.0
190.02067	-11.60594	S  	  76	20.58	 0.68	 1.15	 1.70	 1456.2	 10.3
189.97350	-11.61695	S  	  79	20.63	 0.79	 1.29	 1.46	 1257.0	 12.0
189.98642	-11.61127	S  	  85	20.72	 0.86	 1.38	 0.97	  841.0	  8.0
189.95392	-11.62774	S  	  95	20.77	 0.72	 1.21	 2.58	  932.0	  9.0
190.01258	-11.64607	S  	  97	20.78	 0.78	 1.27	 1.64	  845.7	  8.9
190.01742	-11.59478	S  	 102	20.82	 0.70	 1.17	 2.06	  885.0	 24.0
189.97517	-11.60985	S  	 106	20.84	 0.77	 1.27	 1.54	  787.0	  8.0
189.96967	-11.63982	S  	 111	20.87	 0.98	 1.55	 1.93	  861.0	 10.0
190.00500	-11.64614	S  	 123	20.98	 0.88	 1.43	 1.45	  897.0	 10.0
190.00917	-11.64722	S  	 126	21.02	 1.01	 1.56	 1.60	  789.0	 15.0
189.99625	-11.60563	S  	 132	21.04	 0.77	 1.25	 1.05	  908.0	 23.0
190.00658	-11.60469	S  	 144	21.12	 0.90	 1.44	 1.22	  957.5	 12.7
189.96517	-11.57279	S  	 145	21.14	 0.75	 1.24	 3.57	  936.0	 12.0
189.99967	-11.61494	S  	 149	21.17	 0.83	 1.36	 0.50	 1081.0	 11.0
190.00258	-11.61821	S  	 150	21.18	 0.74	 1.20	 0.41	 1182.0	  8.0
190.04808	-11.61804	S  	 159	21.25	 0.67	 1.14	 2.98	 1448.0	 11.0
190.00762	-11.63988	S  	 160	21.26	 0.70	 1.16	 1.17	 1128.0	 14.0
189.98300	-11.61234	S  	 161	21.26	 0.95	 1.48	 1.07	 1101.0	 23.0
189.99554	-11.61521	S  	 181	21.36	 0.98	 1.55	 0.49	 1018.0	  8.0
190.01954	-11.64132	S  	 184	21.37	 0.88	 1.43	 1.69	  750.0	 10.0
189.99175	-11.63322	S  	 193	21.41	 0.73	 1.21	 0.70	 1101.2	  8.0
189.98254	-11.63886	S  	 199	21.43	 0.71	 1.22	 1.30	 1060.0	 14.0
189.99496	-11.60767	S  	 208	21.48	 0.86	 1.40	 0.94	  947.0	 17.0
189.98683	-11.61264	S  	 218	21.54	 0.70	 1.18	 0.89	  543.0	 37.0
189.94558	-11.62046	S  	 219	21.55	 0.67	 1.13	 3.06	 1582.0	 16.0
190.01954	-11.61211	S  	 222	21.57	 0.84	 1.40	 1.45	  731.0	 15.0
190.01021	-11.59877	S  	 228	21.60	 0.94	 1.49	 1.63	 1098.0	 25.0
189.98658	-11.59830	S  	 231	21.62	 0.92	 1.48	 1.62	 1264.0	  9.0
189.94508	-11.60781	S  	 241	21.67	 0.94	 1.52	 3.22	  737.0	  9.0
190.00021	-11.64104	S  	 255	21.73	 0.90	 1.44	 1.09	 1166.0	 17.0
190.00783	-11.63456	S  	 263	21.74	 0.98	 1.57	 0.91	  700.0	 11.0
189.98296	-11.60751	S  	 271	21.80	 0.77	 1.27	 1.27	  821.0	 22.0
189.97762	-11.63297	S  	 272	21.80	 0.68	 1.15	 1.32	 1477.0	 14.0
189.99342	-11.64994	S  	 277	21.84	 0.74	 1.25	 1.63	 1145.0	  9.0
190.00887	-11.61692	S  	 279	21.85	 0.95	 1.52	 0.76	 1438.0	  8.0
190.00663	-11.63320	S  	 310	21.96	 0.93	 1.49	 0.81	 1214.0	 10.0
190.03004	-11.61768	S  	 317	21.98	 0.78	 1.28	 1.93	 1011.0	 21.0
189.97492	-11.64782	S  	 333	22.04	 0.91	 1.45	 2.00	 1082.0	 10.0
190.04796	-11.65503	S  	 357	22.11	 0.91	 1.44	 3.53	 1120.0	 12.0
190.01404	-11.60866	S  	 362	22.14	 0.87	 1.40	 1.30	 1450.0	 34.0
190.02246	-11.63306	S  	 367	22.16	 0.65	 1.16	 1.58	 1315.0	 28.0
189.99896	-11.63174	S  	 369	22.17	 0.94	 1.50	 0.53	 1635.0	 14.0
189.96363	-11.58208	S  	 370	22.17	 0.67	 1.13	 3.17	 1169.0	  8.0
189.99517	-11.63650	S  	 383	22.21	 0.94	 1.49	 0.82	  990.0	 22.0
190.03221	-11.63731	S  	 387	22.25	 0.67	 1.11	 2.21	 1224.0	 15.0
189.95283	-11.59432	S  	 392	22.26	 0.71	 1.23	 3.15	 1415.2	  7.4
189.94983	-11.61622	S  	 433	22.42	 0.64	 1.10	 2.84	  735.0	 17.0
189.98271	-11.66618	S  	 448	22.48	 1.02	 1.61	 2.73	  896.0	 24.0
190.01471	-11.63071	S  	 526	22.84	 0.76	 1.34	 1.10	 2285.0	 36.0
189.99292	-11.61885	S  	 565	23.14	 0.93	 1.45	 0.37	 1086.0	 17.0
189.92237	-11.58151	S  	 591	23.30	 0.93	 1.50	 5.08	 1323.0	  8.0
189.97571	-11.63711	S  	 612	23.53	 0.61	 1.03	 1.54	 1691.0	 19.0
190.05071	-11.68022	1- 	  10	  0   	   0  	   0  	 4.64	  -51.0	 21.0
190.05262	-11.58278	1- 	  13	  0   	    0 	    0 	 4.04	  219.0	 78.0
189.98475	-11.64081	1- 	  19	20.71	 0.79	 1.33	 1.31	  573.0	 21.0
190.03025	-11.65672	1- 	  22	   0  	   0  	   0  	 2.79	  131.0	 43.0
189.91442	-11.68106	1- 	  27	   0  	   0  	   0  	 6.00	 -233.0	 26.0
190.05617	-11.65358	1- 	  29	20.97	 1.08	 1.75	 3.90	  853.0	 31.0
190.00596	-11.60942	1- 	  33	  0   	   0  	   0  	 0.95	  448.0	141.0
189.95950	-11.55161	1- 	  37	  0   	   0  	   0  	 4.84	 2456.0	 24.0
190.01158	-11.57722	1- 	   6	  0   	   0  	   0  	 2.87	  109.0	 20.0
190.02042	-11.56797	1- 	   9	   0  	   0  	   0  	 3.57	  194.0	 29.0
190.03500	-11.56614	2- 	  11	20.89	 0.51	 0.99	 4.06	 1411.0	 56.0
189.96992	-11.60517	2- 	  16	20.77	 0.41	 0.72	 1.95	  875.0	 22.0
190.06392	-11.69825	2- 	   9	  0   	   0  	   0  	 5.96	  -83.0	 25.0
190.00437	-11.61503	C- 	  32	20.38	 0.75	 1.27	 0.62	 1055.0	 24.0
190.01037	-11.61869	C- 	  42	21.19	 0.71	 1.23	 0.79	 1225.0	 26.0
190.01104	-11.61136	C- 	  59	21.14	 0.93	 1.50	 1.06	 1034.0	 19.0
190.01075	-11.60769	C- 	  64	21.10	 0.67	 1.19	 1.20	  865.0	 16.0
190.01412	-11.59889	C- 	  76	21.36	 0.61	 1.10	 1.74	 1563.0	 77.0
189.99671	-11.63875	C- 	 132	20.91	 0.87	 1.41	 0.94	  679.0	 15.0
189.99721	-11.64550	C- 	 137	21.10	 0.93	 1.52	 1.35	  919.0	 30.0
190.00862	-11.55450	H2-	  22	19.10	 0.57	 0.90	 4.16	 1274.0	 17.0

