"V","BR","90percent","galcen_radius","galcen_ratio"
23.495,1.488,0,16.8236,1.26493
23.386,0.882,0,17.3105,1.30154
22.925,1.136,0,16.7719,1.26105
23.15,1.709,0,24.0947,1.81163
21.15,1.049,0,17.0664,1.28319
21.958,1.442,0,16.7525,1.25958
22.945,1.143,0,17.8698,1.34359
23.072,1.049,0,18.1785,1.36681
22.42,1.632,0,18.581,1.39707
20.967,1.019,0,19.6615,1.47831
23.079,0.912,0,19.261,1.4482
22.955,1.187,0,17.9492,1.34957
23.381,1.29,0,18.721,1.40759
21.655,1.042,0,17.3168,1.30201
21.38,1.035,0,21.6452,1.62746
21.584,1.605,0,16.6662,1.25309
22.271,1.384,0,17.4943,1.31536
21.61,1.08,0,16.5703,1.24588
23.464,1.221,0,17.458,1.31263
21.129,1.149,0,18.3504,1.37973
21.124,1.636,0,17.7376,1.33365
22.672,1.672,0,18.4074,1.38402
21.335,1.057,0,21.5104,1.61732
22.787,1.116,0,17.0326,1.28065
22.069,1.388,0,17.4594,1.31274
23.392,0.959,0,19.089,1.43526
23,1.028,0,23.6322,1.77685
23.174,1.057,0,17.1572,1.29002
23.144,1.071,0,16.7985,1.26305
23.414,0.865,0,16.1073,1.21107
22.45,1.059,0,16.3867,1.23208
22.273,1.629,0,22.9222,1.72347
22.898,1.136,0,16.0626,1.20771
23.078,1.321,0,20.8353,1.56657
23.042,1.594,0,23.1313,1.73919
23.223,0.95,0,19.7185,1.48259
20.992,1.053,0,23.3696,1.75712
22.745,1.691,0,17.0776,1.28403
22.783,1.663,0,18.0841,1.35971
22.447,1.567,0,19.8154,1.48988
21.166,0.945,0,22.4332,1.68671
23.449,1.529,0,23.5884,1.77357
23.067,1.46,0,19.3876,1.45771
23.19,1.393,0,18.9015,1.42117
21.214,1.159,0,15.8081,1.18858
23.161,0.901,0,19.5101,1.46692
23.205,1.342,0,22.0836,1.66042
22.194,1.052,0,15.6336,1.17546
23.132,0.95,0,15.5821,1.17159
22.935,1.292,0,19.417,1.45993
22.487,1.678,0,18.5886,1.39764
21.626,1.071,0,19.366,1.45609
22.799,1.082,0,16.1375,1.21334
22.73,1.456,0,17.1627,1.29043
23.251,1.528,0,20.9026,1.57163
21.951,1.364,0,18.9429,1.42428
23.403,0.983,0,15.3875,1.15695
22.652,1.319,0,18.3967,1.38321
21.787,1.106,0,17.3479,1.30435
20.997,1.107,0,23.6657,1.77938
23.309,1.247,0,17.6269,1.32533
23.24,1.667,0,18.9949,1.42818
23.318,1.253,0,16.0534,1.20702
21.371,1.552,0,18.339,1.37888
21.131,1.124,0,18.6184,1.39988
23.002,1.033,0,16.7978,1.26299
23.261,1.246,0,16.8943,1.27024
21.897,1.112,0,14.7627,1.10998
22.51,1.361,0,19.3663,1.45612
21.879,1.175,0,16.3771,1.23136
22.898,1.16,0,14.9534,1.12432
21.557,0.975,0,14.7151,1.1064
22.889,1.485,0,22.7526,1.71072
23.206,1.469,0,16.6867,1.25464
23.243,1.557,0,17.3786,1.30666
23.271,1.611,0,22.6472,1.7028
21.523,0.956,0,18.8943,1.42062
22.351,1.142,0,14.8298,1.11503
22.93,1.197,0,22.1798,1.66765
22.286,1.189,0,14.2559,1.07187
22.902,1.176,0,16.9831,1.27693
22.977,1.433,0,16.1263,1.21251
22.554,1.116,0,16.6306,1.25042
21.349,1.595,0,14.0558,1.05683
22.326,0.972,0,13.7753,1.03574
22.786,1.248,0,13.7996,1.03757
23.118,1.312,0,13.8592,1.04205
22.147,1.608,0,16.475,1.23872
22.929,1.554,0,19.4111,1.45948
22.159,1.326,0,13.9393,1.04807
22.32,1.314,0,16.3354,1.22822
21.565,1.258,0,13.6042,1.02287
22.944,1.237,0,17.6908,1.33013
21.837,0.93,0,14.2443,1.071
23.228,1.282,0,13.5094,1.01574
22.242,0.985,0,19.1068,1.4366
22.709,1.02,0,18.3782,1.38182
23.233,1.499,0,14.8093,1.11348
23.203,0.972,0,19.389,1.45782
23.196,1.077,0,13.8278,1.03968
22.163,1.106,0,14.9633,1.12506
22.936,1.532,0,13.8792,1.04355
22.514,1.005,0,13.3867,1.00652
22.519,1.062,0,19.8099,1.48946
22.806,1.623,0,14.0967,1.0599
23.144,1.038,0,13.3244,1.00183
22.58,1.101,0,20.8048,1.56427
23.285,1.259,0,19.2817,1.44975
21.433,1.396,0,22.8414,1.7174
22.939,1.147,0,13.1341,0.987526
22.083,0.97,0,18.4111,1.38429
21.651,0.922,0,13.1379,0.987809
21.476,1.233,0,19.5932,1.47317
23.399,0.804,0,18.9,1.42105
23.196,1.291,0,22.0839,1.66044
22.206,1.214,0,15.8319,1.19037
21.085,1.067,0,16.0887,1.20968
21.805,1.133,0,14.5762,1.09595
22.869,1.145,0,13.1026,0.985161
23.12,1.163,0,12.673,0.952854
20.996,1.297,0,13.3888,1.00667
23.286,1.244,0,14.5396,1.09321
23.25,1.349,0,20.243,1.52203
23.252,1.373,0,12.8766,0.968165
21.662,1.588,0,18.2567,1.37268
22.825,1.202,0,13.3721,1.00542
23.458,1.339,0,21.1798,1.59246
21.894,1.317,0,14.2949,1.0748
23.098,1.233,0,13.7692,1.03528
22.863,1.629,0,16.4178,1.23442
22.226,1.185,0,13.5009,1.01511
20.955,1.135,0,12.4678,0.937428
22.768,1.593,0,19.0382,1.43145
23.274,1.05,0,14.7275,1.10733
21.236,1.365,0,18.9901,1.42783
22.038,1.332,0,13.8768,1.04337
22.82,1.27,0,12.4714,0.937702
21.598,1.136,1,12.3114,0.92567
22.186,1.152,0,18.5257,1.39291
21.955,0.949,1,11.913,0.895713
23.466,1.222,0,12.0924,0.909203
22.946,1.59,0,14.9837,1.1266
23.32,1.52,0,16.5205,1.24215
22.944,1.28,0,11.8467,0.89073
23.301,1.22,0,12.6105,0.948155
23.292,1.128,0,12.5497,0.943585
21.964,1.077,0,17.612,1.32421
23.289,1.197,0,16.7962,1.26287
22.913,1.507,0,21.0315,1.58132
22.961,1.13,0,12.2478,0.920886
23.32,1.181,0,11.7641,0.884515
22.205,0.995,0,20.3918,1.53322
21.356,0.938,0,17.014,1.27925
23.372,0.846,0,19.5492,1.46987
22.52,1.131,0,15.4548,1.16201
23.042,1.722,0,15.1209,1.13691
21.81,1.102,0,20.4245,1.53568
22.487,1.339,0,15.4953,1.16506
21.45,1.452,1,12.2134,0.918297
23.327,1.619,0,21.7925,1.63854
22.517,1.134,1,10.8541,0.8161
21.84,1.33,1,10.8448,0.815397
21.924,1.268,0,17.4307,1.31058
21.608,1.076,1,12.1545,0.91387
22.722,1.049,0,12.8573,0.966715
22.624,1.079,0,13.0919,0.984355
23.168,1.33,0,11.0938,0.834118
23.28,1.584,0,15.5423,1.1686
22.522,1.393,0,12.5863,0.946341
23.371,1.372,0,10.7995,0.811996
23.11,1.04,0,16.9568,1.27495
21.307,1.329,1,12.0649,0.907138
22.94,1.143,0,10.4967,0.789222
21.316,1.157,0,19.1429,1.43932
22.704,1.06,1,10.4639,0.786761
23.218,1.114,0,17.0277,1.28028
22.099,1.41,1,10.3669,0.779468
23.054,0.878,0,13.0715,0.982817
21.44,1.079,1,12.2835,0.923574
22.668,0.869,1,11.3929,0.856606
22.805,1.021,0,14.899,1.12023
21.609,1.621,1,10.3626,0.779144
22.342,1.497,1,10.2734,0.772435
23.325,1.045,0,19.9161,1.49745
23.284,0.891,0,20.2961,1.52602
22.315,1.518,0,19.0806,1.43463
22.766,1.04,0,18.8485,1.41718
22.787,1.039,0,10.2963,0.774158
22.386,1.051,0,17.0936,1.28523
22.979,1.732,1,10.6542,0.801069
22.507,1.1,0,12.9691,0.975118
21.011,1.257,1,11.6048,0.872539
23.489,1.153,0,12.4941,0.939404
21.823,1.155,1,11.9713,0.900097
22.362,1.431,0,13.6592,1.02701
23.003,1.091,0,11.4948,0.864274
21.037,1.548,1,11.2892,0.848815
22.588,1.276,0,12.4404,0.93537
22.414,1.381,1,11.4252,0.85904
22.448,1.137,0,16.0566,1.20726
21.442,1.302,0,20.7222,1.55806
21.978,1.689,1,9.48666,0.713283
23.225,1.23,0,10.3735,0.779959
21.979,1.016,0,14.3454,1.0786
22.442,0.951,0,20.9331,1.57391
21.768,1.501,1,10.2093,0.76762
22.549,1.301,1,9.51508,0.71542
21.095,1.159,0,14.4157,1.08389
23.323,0.791,0,11.9436,0.898018
22.002,1.03,0,13.4029,1.00774
23.336,1.414,0,9.08527,0.683103
23.153,1.253,0,11.2659,0.847059
22.957,0.995,0,10.1047,0.759755
23.459,1.788,0,13.8935,1.04462
23.218,1.449,0,9.20924,0.692424
23.058,1.223,0,10.3397,0.777422
21.756,1.464,1,10.989,0.826243
21.003,1.201,1,11.5774,0.870478
22.923,1.611,1,8.75084,0.657958
22.597,1.306,0,16.2157,1.21922
23.211,1.06,0,9.83098,0.739171
22.68,1.402,1,12.0691,0.907449
22.848,1.411,0,15.1068,1.13585
23.395,1.338,0,14.9397,1.12329
22.132,0.924,1,9.11306,0.685193
23.289,1.442,0,12.9147,0.971031
23.328,1.235,0,10.8278,0.814119
22.706,1.018,1,9.09643,0.683942
22.932,0.978,0,17.3828,1.30697
23.31,1.335,0,8.43099,0.633909
23.125,1.159,0,12.3436,0.928089
23.348,0.954,0,8.18034,0.615063
21.419,1.117,0,12.4609,0.93691
22.916,1.479,0,13.168,0.990079
22.785,1.549,0,18.2621,1.37309
21.208,1.373,0,13.7942,1.03716
21.207,1.546,0,16.3531,1.22956
21.865,1.021,1,10.8694,0.817248
23.26,1.051,0,9.51895,0.715711
21.143,0.93,0,17.7628,1.33555
23.185,1.073,0,13.0739,0.983003
22.874,1.335,0,10.4113,0.782804
23.183,1.387,0,9.23732,0.694535
21.469,1.159,1,10.8563,0.816261
23.151,1.066,0,8.40463,0.631927
22.841,1.246,0,14.2938,1.07472
23.468,0.991,0,10.9205,0.821087
22.275,1.296,0,17.6402,1.32633
22.058,1.395,0,14.8223,1.11446
22.653,1.246,0,14.4431,1.08595
23.233,0.82,0,12.5614,0.944467
22.941,1.463,0,9.32885,0.701417
23.435,0.792,0,18.5111,1.39181
21.515,1.612,1,10.2574,0.771235
22.835,1.246,1,7.4066,0.556887
21.346,1.303,0,12.6001,0.947377
21.894,1.292,1,7.31934,0.550326
22.462,1.562,1,11.8771,0.893016
23.161,1.762,0,13.7654,1.035
22.985,1.244,0,13.5794,1.02101
23.351,0.879,0,19.8168,1.48999
23.022,1.601,1,9.00613,0.677152
21.332,1.272,1,12.0946,0.909368
22.407,1.03,1,8.7528,0.658106
21.021,1.044,0,12.8078,0.962995
23.383,1.198,0,7.52839,0.566044
21.833,1.547,1,10.5119,0.79037
23.058,1.082,0,7.87439,0.592059
22.604,1.275,1,7.24126,0.544456
21.462,1.224,1,7.01823,0.527686
22.747,1.175,1,9.83039,0.739127
22.778,1.38,1,6.9712,0.52415
22.859,1.293,0,10.8129,0.812998
22.918,1.107,0,12.6884,0.954012
23.077,1.234,0,16.6393,1.25107
22.196,1.29,1,9.94444,0.747702
21.49,1.299,1,8.79928,0.6616
23.422,1.093,0,19.2671,1.44866
23.043,1.468,0,8.2366,0.619293
21.055,1.109,1,7.21687,0.542622
21.865,1.23,1,7.33512,0.551513
23.383,1.779,0,14.1969,1.06743
23.266,1.311,0,10.6805,0.803047
23.085,1.596,0,8.4386,0.634481
22.996,1.212,0,7.83959,0.589443
21.003,1.248,1,6.8194,0.512737
20.944,1.553,1,6.55956,0.4932
22.68,1.486,1,12.2962,0.924527
23.179,1.108,0,7.24276,0.544568
21.324,1.041,0,18.5839,1.39729
23.009,1.04,0,14.5088,1.09089
22.77,1.505,1,6.40301,0.481429
23.151,1.68,0,8.5191,0.640534
23.32,1.271,0,14.4007,1.08276
22.03,1.194,1,6.3099,0.474428
22.558,1.313,1,6.30005,0.473688
23.329,1.271,0,6.39626,0.480922
23.383,1.176,0,7.73645,0.581688
22.034,1.121,1,11.193,0.841575
23.281,1.161,0,8.94535,0.672583
21.648,1.145,0,12.8496,0.966136
21.179,1.545,0,19.6346,1.47629
22.882,1.609,1,7.18088,0.539916
22.323,1.304,0,14.4211,1.08429
22.729,1.432,1,6.77011,0.509031
22.941,1.407,0,11.909,0.895412
22.961,1.432,0,8.4656,0.636511
22.548,1.067,0,17.3592,1.3052
21.779,1.011,1,8.88112,0.667753
21.711,1.22,1,5.72454,0.430416
23.232,1.295,0,6.1206,0.460196
22.846,1.492,1,6.20482,0.466528
22.451,1.188,1,6.88203,0.517446
21.691,0.973,1,5.64597,0.424509
21.492,1.052,0,12.9729,0.975404
23.439,1.412,0,16.754,1.2597
21.931,1.53,1,5.45652,0.410265
23.439,1.171,0,6.48164,0.487341
23.487,1.281,0,6.01399,0.45218
22.4,0.984,1,6.80033,0.511303
22.92,1.498,1,5.64764,0.424635
23.111,0.967,0,5.68879,0.427728
21.731,1.445,0,16.5562,1.24482
22.638,1.317,1,5.47442,0.411611
21.903,1.109,1,6.30109,0.473766
23.334,1.316,0,13.8144,1.03867
23.163,1.177,0,9.99105,0.751207
23.32,1.02,0,9.13786,0.687057
23.311,1.645,0,5.98884,0.450289
22.76,1.599,1,5.33742,0.40131
22.453,1.346,1,5.67716,0.426854
22.727,1.02,1,6.49783,0.488559
22.653,1.229,1,8.3431,0.627301
22.266,1.142,0,12.7712,0.960237
22.488,1.333,1,5.07251,0.381392
23.458,0.968,0,11.2653,0.847012
22.279,1.435,0,19.6015,1.47379
21.878,1.426,1,7.18098,0.539923
23.211,1.163,0,6.90493,0.519167
21.449,0.989,0,17.6628,1.32803
23.414,1.25,0,17.1445,1.28906
21.825,1.163,1,5.81717,0.437381
22.735,1.101,0,7.3282,0.550992
22.013,1.128,0,13.3578,1.00434
22.682,1.145,1,5.05926,0.380396
23.373,0.895,0,13.0412,0.980538
22.587,1.176,1,4.90896,0.369095
23.176,1.022,0,5.74911,0.432264
22.592,1.106,1,7.58675,0.570432
22.567,1.288,1,4.80172,0.361032
23.002,1.044,0,12.9185,0.971312
22.274,1.216,0,18.9589,1.42548
23.111,1.381,0,4.68652,0.35237
23.047,1.334,0,5.33916,0.401441
22.947,1.053,0,7.13891,0.53676
23.141,1.472,0,5.74896,0.432253
23.388,1.116,0,7.8154,0.587624
22.008,1.544,1,12.4225,0.934026
21.415,1.13,1,5.38457,0.404855
22.303,1.4,1,4.56414,0.343169
22.886,0.933,0,4.71324,0.354379
23.121,1.093,0,7.91455,0.595079
23.214,1.268,0,17.5029,1.31601
23.256,1.052,0,5.05486,0.380065
23,1.185,0,12.4934,0.939354
22.681,1.475,1,8.70908,0.654818
23.339,1.106,0,4.63659,0.348616
22.522,1.361,1,4.53095,0.340673
23.457,1.165,0,4.62542,0.347776
23.336,1.309,0,5.06583,0.38089
21.703,1.1,0,17.2683,1.29837
23.327,1.38,0,16.3255,1.22748
22.753,1.072,1,11.6122,0.8731
22.048,1.199,1,5.94994,0.447364
23.131,1.315,0,7.19403,0.540905
23.107,0.89,0,7.5739,0.569466
21.111,1.635,0,14.5686,1.09539
22.639,1.073,0,14.1348,1.06277
23.199,1.283,0,9.23163,0.694107
23.133,1.044,0,13.8597,1.04209
23.302,0.996,0,4.25205,0.319703
23.154,1.297,0,10.6898,0.803745
23.145,1.341,0,5.20808,0.391585
22.527,1.435,1,4.00017,0.300765
23.28,1.257,0,3.96372,0.298024
22.398,0.99,1,4.08901,0.307444
23.446,1.65,0,4.18065,0.314335
22.109,1.017,1,7.91854,0.595379
22.839,1.399,1,5.62353,0.422822
23.299,1.743,0,15.1163,1.13657
23.29,1.069,0,6.75623,0.507988
22.213,1.517,1,8.05388,0.605555
22.713,1.603,1,10.1765,0.765153
23.03,1.687,0,9.42719,0.708811
23.308,1.186,0,3.57054,0.268462
21.374,1.09,0,13.7393,1.03303
23.412,1.395,0,3.51398,0.264209
23.358,1.099,0,7.26696,0.546388
23.125,1.012,0,3.44711,0.259182
21.855,1.24,1,8.12564,0.610951
23.41,1.623,0,7.44207,0.559554
23.208,1.514,0,9.01664,0.677943
22.324,1.314,1,6.51676,0.489982
23.378,1.332,0,8.8055,0.662068
22.502,1.068,1,8.51729,0.640398
23.165,1.037,0,9.4865,0.71327
22.937,0.922,0,13.7676,1.03516
22.758,1.312,1,7.74582,0.582393
22.526,1.164,1,3.41782,0.256979
23.092,1.533,0,4.55929,0.342804
22.384,1.594,1,5.82452,0.437934
22.518,1.339,1,3.6253,0.272579
23.428,0.988,0,3.40581,0.256076
22.266,1.089,0,16.496,1.2403
22.15,1.404,1,3.21179,0.241488
22.513,1.217,1,3.85902,0.290152
23.238,1.39,0,12.2155,0.918455
23.482,1.011,0,6.89367,0.518321
22.819,1.308,1,4.38573,0.329754
23.118,1.113,0,16.5667,1.24562
23.284,1.234,0,9.61451,0.722895
22.861,1.165,0,5.97514,0.449259
22.786,1.13,0,3.71844,0.279582
23.177,1.127,0,3.61297,0.271652
22.38,1.336,1,7.78583,0.585401
23.467,0.824,0,10.844,0.81534
22.934,1.119,0,4.72963,0.355611
22.777,1.174,1,5.0234,0.377699
23.301,0.929,0,15.5713,1.17078
21.823,1.282,1,3.02761,0.22764
23.484,1.193,0,3.07201,0.230979
22.695,1.201,1,7.90242,0.594167
22.671,1.222,1,4.29343,0.322814
22.316,1.049,1,4.38002,0.329324
21.76,1.337,1,3.39075,0.254943
23.105,1.564,0,2.9871,0.224594
23.155,1.314,0,4.33436,0.325892
21.072,1.133,1,4.84169,0.364037
21.469,1.214,1,5.29956,0.398463
23.061,1.128,0,4.71156,0.354253
23.366,1.174,0,4.07112,0.306099
22.132,1.066,1,6.64596,0.499696
23.025,1.548,0,14.7443,1.1086
23.378,1.563,0,2.88099,0.216616
22.968,1.587,0,3.31771,0.249452
23.024,1.212,0,10.6506,0.800797
23.225,1.395,0,3.45212,0.259558
23.254,1.29,0,11.6753,0.877839
23.358,1.285,0,13.0553,0.981601
22.592,0.925,1,5.03116,0.378283
23.315,1.133,0,5.96995,0.448869
22.441,1.24,1,2.75095,0.206838
23.218,1.358,0,14.5048,1.09059
23.381,1.327,0,4.03055,0.303049
22.035,1.353,1,6.88451,0.517632
22.376,1.407,1,5.48482,0.412392
22.914,1.159,0,3.27126,0.24596
22.597,1.225,1,3.20624,0.241071
23.227,1.427,0,12.4258,0.934273
22.312,1.17,1,4.07001,0.306016
22.493,1.026,0,12.7233,0.956639
23.098,1.559,0,11.4013,0.857239
23.302,1.147,0,14.6122,1.09866
22.347,1.105,1,9.33337,0.701757
22.168,1.272,1,2.51215,0.188884
22.577,1.454,1,5.86157,0.44072
22.312,1.202,0,16.5921,1.24753
23.031,1.167,0,2.7211,0.204594
23.144,1.214,0,16.3357,1.22825
22.097,1.214,1,3.80447,0.28605
23.111,1.296,0,3.7623,0.28288
23.191,1.257,0,9.88531,0.743256
22.38,1.316,1,2.74798,0.206615
23.232,1.101,0,10.8112,0.812871
22.599,1.567,1,3.0466,0.229067
23.428,1.087,0,9.74257,0.732524
20.907,1.367,0,14.3053,1.07559
21.747,1.357,1,2.77486,0.208636
22.922,1.39,1,2.61911,0.196925
23.427,1.4,0,2.13599,0.160601
23.048,1.482,0,7.22975,0.54359
21.947,1.385,1,2.20014,0.165424
22.055,1.163,1,5.43386,0.408561
22.98,1.111,0,4.39671,0.330579
23.356,1.573,0,6.9796,0.524782
23.272,1.33,0,3.29139,0.247473
22.537,1.328,1,9.97662,0.750122
22.287,1.302,1,12.1396,0.912754
22.078,1.321,1,2.30067,0.172983
22.956,1.703,1,2.09615,0.157605
23.166,0.954,0,2.42858,0.1826
22.76,1.344,1,5.0806,0.382
21.844,1.145,0,15.014,1.12887
23.018,1.237,0,6.22219,0.467834
22.607,0.923,0,14.8214,1.11439
22.841,1.134,0,2.97705,0.223839
21.099,1.487,1,2.82835,0.212658
21.76,1.46,1,7.45333,0.560401
22.312,1.021,1,3.88012,0.291739
22.856,1.563,1,6.61365,0.497267
22.612,1.481,1,2.425,0.182331
23.191,1.326,0,1.86041,0.13988
22.171,1.594,1,5.29618,0.398209
21.464,1.573,1,2.84915,0.214222
21.926,0.98,1,10.007,0.752404
22.9,1.378,1,2.16208,0.162563
21.91,1.347,1,2.87145,0.215899
22.389,1.195,1,5.42851,0.408159
21.375,1.073,1,2.95263,0.222002
21.907,1.447,1,1.96376,0.147651
20.991,1.321,1,2.07842,0.156272
23.37,1.038,0,5.11329,0.384458
23.206,1.752,0,1.85094,0.139168
22.859,1.274,1,1.7903,0.134609
23.007,1.093,0,7.39844,0.556274
23.401,0.984,0,13.6814,1.02867
23.448,1.087,0,3.8483,0.289346
23.465,1.216,0,13.6289,1.02473
22.745,1.477,0,15.2398,1.14585
23.055,1.074,0,14.2335,1.07019
21.803,1.547,1,6.33833,0.476566
22.881,1.27,1,2.10152,0.158009
23.28,1.474,0,2.09308,0.157374
23.14,1.212,0,4.29235,0.322733
22.494,1.313,1,12.0233,0.904006
23.398,1.203,0,1.55002,0.116543
22.973,1.37,0,10.2983,0.774312
22.411,1.266,1,5.52277,0.415246
23.264,0.826,0,6.5963,0.495963
21.998,1.263,1,7.47056,0.561697
21.747,1.589,0,15.6307,1.17524
23.151,0.9,0,4.2302,0.31806
23.419,1.261,0,7.67013,0.576701
22.693,1.236,1,1.58907,0.119479
22.911,1.59,1,1.91388,0.143901
22.285,1.275,1,3.31196,0.24902
22.348,1.523,1,7.90766,0.594561
22.524,1.49,1,1.7501,0.131586
23.162,1.545,0,1.43819,0.108135
23.328,1.783,0,10.124,0.7612
21.183,1.057,1,9.25265,0.695688
22.721,1.324,1,1.47186,0.110666
23.26,0.964,0,7.15725,0.538139
23.016,1.273,0,6.92146,0.520411
21.849,1.09,1,5.7942,0.435654
22.595,1.246,1,1.39442,0.104844
22.535,1.152,1,7.69195,0.578342
22.813,1.459,1,1.32965,0.0999736
23.142,1.309,0,1.82102,0.136919
22.489,1.295,1,1.60766,0.120877
22.94,1.029,0,15.8512,1.19182
22.761,1.055,1,1.73472,0.13043
23.162,1.323,0,3.24957,0.244329
22.769,1.153,0,1.12403,0.0845134
21.623,1.095,1,1.50811,0.113392
22.35,1.41,1,1.27104,0.0955668
23.09,1.44,0,1.21079,0.0910369
23,1.509,0,4.91854,0.369815
22.995,1.544,0,1.06876,0.0803577
23.334,1.116,0,16.9586,1.27508
22.226,1.352,1,1.32048,0.0992844
22.68,1.02,1,12.3512,0.928663
22.692,0.938,1,7.6095,0.572143
22.789,1.223,1,1.43518,0.107908
23.122,1.323,0,7.64355,0.574703
23.159,1.111,0,2.8488,0.214196
21.837,1.375,1,2.72011,0.20452
22.721,1.428,1,8.54086,0.64217
22.289,1.353,1,1.90592,0.143302
23.09,1.363,0,5.02956,0.378162
22.411,1.231,1,2.29683,0.172694
23.478,1.256,0,17.8634,1.34311
21.175,1.472,1,2.48222,0.186633
23.446,1.076,0,1.00565,0.0756124
21.728,0.97,1,9.85651,0.741091
23.265,1.158,0,10.8127,0.812984
22.117,1.5,0,15.669,1.17812
22.281,1.233,1,3.80636,0.286192
22.715,1.312,1,0.958818,0.0720916
21.895,1.403,1,8.58347,0.645374
22.751,1.282,1,4.26276,0.320508
23.001,1.228,0,5.40322,0.406257
21.208,1.088,1,1.13725,0.0855076
22.298,1.023,1,1.76683,0.132845
23.215,1.261,0,10.3049,0.774801
22.54,1.122,1,2.58976,0.194719
22.99,1.12,0,2.04623,0.153852
23.331,1.287,0,6.78515,0.510162
22.513,1.06,0,13.4743,1.0131
22.547,1.073,0,13.4146,1.00861
23.346,0.916,0,10.5793,0.795438
23.466,1.157,0,11.5945,0.871768
23.289,1.665,0,9.47876,0.712689
23.474,1.399,0,1.55648,0.117028
23.049,1.091,0,1.38906,0.104441
21.902,1.168,1,1.52531,0.114685
22.373,1.21,1,0.836031,0.0628595
22.231,1.39,1,5.09228,0.382878
22.279,1.067,1,1.12624,0.0846797
22.928,1.044,0,12.3868,0.931338
22.026,1.08,1,0.589291,0.0443076
21.979,1.251,0,16.0243,1.20484
22.125,1.319,1,1.5398,0.115774
23.311,1.214,0,0.688982,0.0518032
23.02,1.289,0,1.57051,0.118083
22.939,1.207,0,0.61681,0.0463767
22.046,0.98,1,2.3344,0.175519
21.55,1.553,1,1.06625,0.0801694
22.302,1.052,1,2.5798,0.19397
21.887,1.072,1,8.81075,0.662463
23.117,0.95,0,0.462054,0.0347409
23.247,1.04,0,1.21601,0.0914294
22.694,1.017,1,4.84492,0.364279
22.179,1.37,1,1.22887,0.092396
23.1,1.343,0,12.2538,0.921339
23.019,1.393,0,0.384971,0.0289452
21.574,1.249,0,18.0931,1.36039
22.468,1.452,1,0.651111,0.0489557
22.718,0.906,1,2.41249,0.18139
22.164,1.058,1,0.888223,0.0667837
21.623,1.48,1,0.53997,0.0405992
23.249,1.592,0,7.92806,0.596094
23.405,1.134,0,7.45617,0.560615
22.362,1.59,1,10.2822,0.773096
21.511,1.375,1,4.18268,0.314487
22.684,1.631,1,0.561245,0.0421989
22.134,1.576,1,0.305007,0.0229328
23.322,1.156,0,2.88032,0.216565
22.994,1.088,0,6.78051,0.509813
23.457,1.402,0,0.490815,0.0369034
22.088,1.47,1,0.942888,0.0708938
21.458,1.322,1,0.58059,0.0436534
