Galaxy,type,M_V,M_V_err,M_K,M_K_err,mass,,massdiff,mass_err,dmod,dmod_err,density,R_e,R_e_err,sig_e,sig_e_err,lg_M_B,lg_M_B_err_low,lg_M_B_err_high,,Galaxy,N_GC,N_GC_err,S_N,S_N_err,T,T_err,F_blue,T_blue,Extent,Extent_err,Source,SN_calc,T_calc,SN_diff,T_diff
NGC 4476,SA0,-19.1,0.2,-21.8,0.1,9.57,10.44,0.87,0.19,31.2,0.1,2.82,1.88,0.07,60,6,9999.00,9999.00,9999.00,9999.00,NGC4476,20,7,0.52,0.19,5.5,3.6,0.94,5.2,NA,NA,Pe08,0.5,0.72,0.0533083875437989,4.78184795189262
NGC 4435,SB0,-20.2,0.2,-23.8,0.1,10.12,10.91,0.79,0.23,31.1,0.1,3.99,2.94,0.09,157,6,9999.00,9999.00,9999.00,9999.00,NGC4435,345,80,2.27,0.53,25.9,18.6,0.75,19.4,NA,NA,Pe08,2.8,4.26,-0.495789318687495,21.6439619422444
NGC 4262,SB0pec,-20.4,0.2,-22.7,0.1,10.20,10.98,0.78,0.09,31.1,0.1,3.00,0.82,0.02,190,14,9999.00,9999.00,9999.00,9999.00,NGC4262,100,31,1.7,0.53,6.3,2.4,0.77,4.9,NA,NA,Pe08,0.7,1.05,1.0,5.24516044291095
NGC 4489,E,-19.2,0.2,-21.2,0.1,9.84,10.62,0.78,0.10,30.6,0.1,9999.00,1.30,0.04,53,2,9999.00,9999.00,9999.00,9999.00,NGC4489,31,9,0.94,0.27,4.4,1.7,0.73,3.2,NA,NA,Pe08,0.6,0.75,0.298256181874777,3.64948099551178
NGC 4458,E0-1,-19.2,0.2,-21.9,0.1,9.94,10.60,0.66,0.10,31.2,0.1,3.21,1.44,0.05,103,3,9999.00,9999.00,9999.00,9999.00,NGC4458,72,12,1.93,0.32,8.3,2.5,0.3,2.5,NA,NA,Pe08,1.5,1.81,0.383562058626018,6.4914417693131
NGC 4638,S0,-20.5,0.2,-23.0,0.1,10.40,11.03,0.63,0.09,31.2,0.1,3.71,1.71,0.05,122,4,9999.00,9999.00,9999.00,9999.00,NGC4638,60,9,0.64,0.1,2.4,0.6,0.81,1.9,NA,NA,Pe08,0.4,0.56,0.275118999232769,1.83851564711579
NGC 4434,E,-20.0,0.2,-22.9,0.2,10.33,10.93,0.60,0.08,32.1,0.2,9999.00,1.42,0.05,120,3,9999.00,9999.00,9999.00,9999.00,NGC4434,141,34,2.08,0.5,6.6,2.1,0.89,5.9,NA,NA,Pe08,1.4,1.65,0.67,4.95100585866198
NGC 4551,E?,-19.3,0.2,-22.3,0.2,10.06,10.66,0.60,0.08,31.2,0.2,4.09,1.24,0.04,107,2,9999.00,9999.00,9999.00,9999.00,NGC4551,47,11,1.11,0.26,4,1.3,0.59,2.4,NA,NA,Pe08,0.9,1.03,0.230779394028074,2.97
NGC 4340,SB0,-20.4,0.4,-22.9,0.1,10.36,10.95,0.59,0.07,31.2,0.1,2.89,2.75,0.40,116,3,9999.00,9999.00,9999.00,9999.00,NGC4340,45,16,0.5,0.18,2,0.8,0.85,1.7,NA,NA,Pe08,0.3,0.50,0.2,1.50
NGC 4478,E2,-20.0,0.2,-22.9,0.3,10.34,10.92,0.58,0.07,31.3,0.3,3.92,1.08,0.04,137,2,9999.00,9999.00,9999.00,9999.00,NGC4478,58,11,0.72,0.15,2.7,0.7,0.7,1.9,NA,NA,Pe08,0.6,0.70,0.118233518825553,1.99623446673031
NGC 4578,SA0,-20.0,0.2,-22.9,0.1,10.31,10.82,0.51,0.10,31.3,0.1,2.36,2.46,0.08,120,10,9999.00,9999.00,9999.00,9999.00,NGC4578,62,13,0.87,0.18,3.1,1,0.64,2,NA,NA,Pe08,0.6,0.95,0.255684194166485,2.15468163050503
NGC 4452,S0,-19.0,0.2,-21.8,0.1,9.91,10.41,0.50,0.15,30.9,0.1,3.00,2.94,0.20,269,29,9999.00,9999.00,9999.00,9999.00,NGC4452,52,9,1.23,0.2,6.5,2.9,0.92,6,NA,NA,Pe08,1.3,2.03,-0.0882668878589137,4.47143115453598
NGC 4479,SB0,-19.0,0.2,-21.4,0.1,9.96,10.42,0.46,0.08,31.2,0.1,4.00,1.94,0.07,83,4,9999.00,9999.00,9999.00,9999.00,NGC4479,59,9,2.02,0.32,6.5,1.6,0.77,5,NA,NA,Pe08,1.4,2.22,0.578375973910559,4.28160734132735
NGC 4528,S0,-19.1,0.2,-21.9,0.1,10.01,10.46,0.45,0.09,30.9,0.1,9999.00,0.79,0.03,117,7,9999.00,9999.00,9999.00,9999.00,NGC4528,31,7,0.8,0.18,3.1,1,0.88,2.7,NA,NA,Pe08,0.7,1.08,0.1,2.0172003628784
NGC 4474,S0pec,-19.4,0.2,-22.0,0.1,10.18,10.59,0.41,0.08,30.7,0.1,3.80,2.09,0.08,88,4,9999.00,9999.00,9999.00,9999.00,NGC4474,116,24,2.05,0.42,7.6,2.2,0.65,4.9,NA,NA,Pe08,1.9,2.99,0.107066263809335,4.6101844457014
NGC 4388,Sb,-21.7,0.3,-24.0,0.4,11.00,11.41,0.41,0.12,32.0,0.4,1.56,4.88,0.50,99,9,6.87,0.01,0.01,9999.00,NGC4388,70,10,0.3,0.1,0.6,0.3,NA,NA,19,5,In Prep,0.1,0.28,0.2,0.324724091260058
NGC 4483,SB0,-19.0,0.2,-21.8,0.2,10.02,10.40,0.38,0.09,31.1,0.2,3.83,1.42,0.13,100,10,9999.00,9999.00,9999.00,9999.00,NGC4483,72,18,2.1,0.53,6.9,2.3,0.94,6.5,NA,NA,Pe08,1.9,2.86,0.2,4.03899310698756
NGC 7339,Sab,-20.9,0.3,-23.3,0.2,10.70,11.08,0.38,0.10,31.8,0.2,0.11,2.51,0.23,9999,,9999.00,9999.00,9999.00,9999.00,NGC7339,75,10,0.5,0.2,1.5,0.5,0.6,0.9,9.5,2.9,Y12,0.3,0.63,0.2,0.872329918063022
NGC 4550,SB0,-19.5,0.2,-22.0,0.1,10.24,10.60,0.36,0.07,30.6,0.1,2.97,1.42,0.05,96,4,9999.00,9999.00,9999.00,9999.00,NGC4550,84,19,1.52,0.34,4.9,1.4,0.73,3.6,NA,NA,Pe08,1.4,2.09,0.163938812265752,2.81327271941989
NGC 4570,S0,-20.2,0.2,-23.5,0.1,10.53,10.89,0.36,0.08,31.2,0.1,2.66,1.92,0.06,188,9,9999.00,9999.00,9999.00,9999.00,NGC4570,139,23,1.09,0.18,4.1,1,0.64,2.6,NA,NA,Pe08,1.2,1.80,-0.0768493812619608,2.30443468316082
NGC 4417,SB0,-20.0,0.2,-22.7,0.1,10.46,10.81,0.35,0.07,30.9,0.1,3.44,1.22,0.04,135,3,9999.00,9999.00,9999.00,9999.00,NGC4417,72,10,0.87,0.12,2.5,0.5,0.64,1.6,NA,NA,Pe08,0.7,1.12,0.143337922024786,1.38180150306678
NGC 4371,SB0,-20.4,0.2,-23.4,0.1,10.65,10.99,0.34,0.09,31.1,0.1,4.09,2.77,0.08,137,3,6.85,0.07,0.07,9999.00,NGC4371,200,41,1.34,0.27,4.4,1.3,0.65,2.9,NA,NA,Pe08,1.3,2.05,0.0063864615727578,2.34781549862301
NGC 4660,E?,-19.4,0.2,-22.9,0.1,10.38,10.68,0.30,0.07,31.1,0.1,3.37,1.07,0.03,189,3,9999.00,9999.00,9999.00,9999.00,NGC4660,205,28,2.97,0.41,8.6,1.9,0.87,7.5,NA,NA,Pe08,3.6,4.24,-0.658723364550715,4.35621023497837
NGC 4267,SB0,-20.0,0.2,-23.2,0.1,10.51,10.81,0.30,0.09,31.1,0.1,3.58,3.18,0.11,165,5,9999.00,9999.00,9999.00,9999.00,NGC4267,179,17,1.51,0.14,5.5,1.4,0.47,2.6,NA,NA,Pe08,1.8,2.78,-0.296562666077267,2.72003429234659
NGC 4753,S0,-22.0,0.4,-25.1,0.1,11.90,11.60,0.30,0.20,31.9,0.1,0.49,5.60,0.23,163,9,9999.00,9999.00,9999.00,9999.00,NGC4753,1070,120,1.3,0.2,1.5,0.2,NA,NA,50,5,Caso15,1.7,2.66,-0.4,-1.1580930835961
NGC 4352,SA0,-18.7,0.2,-21.5,0.2,9.98,10.27,0.29,0.10,31.3,0.1,9999.00,2.00,0.01,70,6,9999.00,9999.00,9999.00,9999.00,NGC4352,114,12,3.53,0.38,12,3.5,0.82,9.8,NA,NA,Pe08,4.0,6.08,-0.422800095158865,5.92
NGC 4442,SB0,-20.5,0.2,-23.6,0.1,10.72,11.01,0.29,0.07,30.9,0.1,3.69,1.74,0.06,187,9,9999.00,9999.00,9999.00,9999.00,NGC4442,178,30,1.06,0.18,3.4,0.8,1,3.4,NA,NA,Pe08,1.1,1.74,-0.0734960272160921,1.65575932427282
NGC 4379,S0pec,-19.1,0.2,-22.1,0.1,10.23,10.46,0.23,0.07,30.9,0.1,2.89,1.18,0.04,116,5,9999.00,9999.00,9999.00,9999.00,NGC4379,50,14,0.95,0.27,3,1,0.56,1.7,NA,NA,Pe08,1.1,1.73,-0.174527302917889,1.27
NGC 1055,Sbc,-21.7,0.2,-23.9,0.5,11.10,11.30,0.20,0.10,31.1,0.5,0.25,5.34,1.20,74,14,9999.00,9999.00,9999.00,9999.00,NGC1055,220,30,0.9,0.2,1.7,0.5,0.59,1,26,6.9,Y12,0.5,1.10,0.4,0.604902779955746
NGC 4472,E2,-22.7,0.2,-25.8,0.1,12.20,12.00,0.20,0.10,31.2,0.1,3.31,12.65,0.16,294,3,9.26,0.12,0.12,9999.00,NGC4472,5870,680,3.6,0.6,4.2,0.6,0.6,2.6,102,7,RZ01,5.0,5.82,-1.4,-1.61618351652055
NGC 1316,SAB0pec,-23.1,0.2,-25.7,0.1,11.90,12.06,0.16,0.10,31.3,0.1,1.15,10.19,0.14,228,3,8.18,0.34,0.17,9999.00,NGC1316,1450,200,1.2,0.2,1.8,0.2,NA,NA,70,10,Richtler12,0.8,1.25,0.4,0.551023088950597
NGC 5128,Epec,-21.7,0.2,-24.0,0.1,11.74,11.61,0.13,0.08,27.9,0.1,0.20,6.15,0.12,150,7,7.65,0.11,0.14,9999.00,NGC5128,980,120,1.5,0.2,1.77,0.22,0.53,1.47,NA,NA,Ha04,2.0,2.39,-0.5,-0.62
NGC 4365,E3,-22.0,0.2,-25.2,0.1,11.86,11.74,0.12,0.08,31.8,0.1,2.93,7.83,0.22,256,3,9999.00,9999.00,9999.00,9999.00,NGC4365,6450,645,7.7,0.77,8.99,0.9,NA,NA,134,10,Blo11,10.1,11.85,-2.4,-2.86
NGC 1399,E1pec,-22.0,0.2,-25.3,0.1,11.85,11.74,0.11,0.08,31.6,0.1,1.59,9.70,0.23,337,16,8.67,0.05,0.06,9999.00,NGC1399,5800,700,6.97,0.8,8.16,0.98,0.6,4.18,NA,NA,Di03/Ba06,9.1,10.65,-2.13810426513459,-2.49
NGC 4762,SB0,-21.5,0.2,-24.6,0.2,11.30,11.40,0.10,0.10,31.9,0.2,2.65,10.44,1.09,147,10,9999.00,9999.00,9999.00,9999.00,NGC4762,270,30,0.9,0.2,1.4,0.4,0.4,0.6,27,7,H12,0.7,1.07,0.2,0.327122415120335
NGC 2768,SAb,-22.0,0.3,-24.8,0.2,11.60,11.51,0.09,0.10,31.8,0.2,0.31,6.80,0.80,181,4,9999.00,9999.00,9999.00,9999.00,NGC2768,744,68,1.3,0.1,2,0.2,0.7,NA,63,3,Sluggs,1.2,2.32,0.1,-0.32
NGC 4350,S0,-19.9,0.2,-23.1,0.1,10.86,10.77,0.09,0.08,31.0,0.1,2.72,2.05,0.10,181,7,8.74,0.10,0.10,9999.00,NGC4350,196,60,1.77,0.54,2.73,0.83,0.71,1.94,NA,NA,Pe08,2.2,3.34,-0.398982616596224,-0.61
NGC 4013,Sb,-20.5,0.3,-23.3,0.2,10.90,10.81,0.09,0.10,30.9,0.2,1.34,3.42,0.30,87,9,9999.00,9999.00,9999.00,9999.00,NGC4013,140,20,1,0.2,1.9,0.5,0.74,1.4,14,5,R10,0.9,2.14,0.1,-0.24367049935152
NGC 7457,S0,-19.7,0.3,-22.4,0.2,10.60,10.68,0.08,0.10,30.6,0.2,0.13,2.06,0.21,67,3,6.59,0.20,0.20,9999.00,NGC7457,210,30,3.1,0.7,4.8,1.1,0.58,2.8,12,2,H11,2.8,4.34,0.3,0.460839619604642
NGC 4464,S?,-18.5,0.2,-21.4,0.1,9.85,9.93,0.08,0.08,31.0,0.1,3.31,0.53,0.02,127,3,9999.00,9999.00,9999.00,9999.00,NGC4464,25,9,1.16,0.42,3.6,1.5,0.67,2.4,NA,NA,Pe08,1.0,2.94,0.155522972877649,0.6631618212174
NGC 4473,E5,-20.9,0.2,-23.8,0.1,11.21,11.28,0.07,0.08,30.9,0.1,2.17,3.01,0.10,190,9,8.08,0.50,0.12,9999.00,NGC4473,540,40,2.4,0.5,2.8,0.6,0.65,1.82,33,5,in Prep,2.4,2.83,-0.0,-0.0339602853487646
NGC 7331,Sb,-21.8,0.2,-24.9,0.1,11.40,11.45,0.05,0.10,30.9,0.1,0.33,6.22,0.29,137,4,9999.00,9999.00,9999.00,9999.00,NGC7331,210,130,0.5,0.4,0.9,0.7,0.5,0.4,18,4,R07,0.4,0.74,0.1,0.160582951528835
NGC 4157,Sb,-20.5,0.2,-23.6,0.4,10.90,10.85,0.05,0.10,30.9,0.4,1.19,2.64,0.53,90,4,9999.00,9999.00,9999.00,9999.00,NGC4157,80,20,0.6,0.3,1.1,0.6,0.55,0.6,21,4,R07,0.5,1.14,0.1,-0.0379416218453272
NGC 0821,E6,-21.1,0.2,-23.9,0.1,11.33,11.38,0.05,0.08,31.8,0.1,0.08,5.64,0.30,209,10,7.57,0.09,0.23,9999.00,NGC821,320,45,1.3,0.2,1.49,0.21,0.7,1.04,26,5,Sp08,1.1,1.33,0.2,0.16
NGC 4564,E6,-19.8,0.2,-23.1,0.1,10.91,10.86,0.05,0.08,31.0,0.1,4.09,1.78,0.06,162,8,7.78,0.08,0.01,9999.00,NGC4564,213,31,2.25,0.33,2.63,0.38,0.57,1.63,NA,NA,Pe08,2.5,2.94,-0.264082953938183,-0.31
Milky Way,Sbc,-21.3,0.3,9999.0,9999.0,11.20,11.15,0.05,0.10,14.6,9999.0,9999.00,0.70,0.10,105,20,6.63,0.04,0.04,9999.00,Galaxy,160,20,0.5,0.1,1.1,0.1,0.7,0.8,NA,NA,AZ98,0.5,1.13,0.0,-0.0301861433342576
NGC 5813,E1,-22.1,0.2,-25.1,0.2,11.80,11.76,0.04,0.10,32.5,0.2,0.88,8.93,0.77,237,3,8.83,0.07,0.04,9999.00,NGC5813,2890,394,3.6,0.8,4.2,0.9,0.68,2.8,121,14,H12,4.3,5.07,-0.7,-0.868714650322687
NGC 4459,S0,-20.8,0.2,-23.9,0.1,11.15,11.11,0.04,0.08,31.0,0.1,4.06,3.09,0.11,167,8,7.83,0.09,0.07,9999.00,NGC4459,218,28,1,0.13,1.53,0.2,0.52,0.8,NA,NA,Pe08,1.1,1.68,-0.1,-0.15
NGC 4406,E3,-22.3,0.2,-25.1,0.1,11.90,11.86,0.04,0.10,31.2,0.1,1.41,12.69,0.39,235,3,9999.00,9999.00,9999.00,9999.00,NGC4406,2900,400,3.5,0.5,4.1,0.6,0.62,2.5,83,6,R04,3.4,3.97,0.1,0.133586405772028
NGC 0891,Sb,-20.8,0.2,-23.7,0.2,11.00,11.03,0.03,0.08,29.6,0.1,0.55,5.43,0.36,73,10,9999.00,9999.00,9999.00,9999.00,NGC891,70,20,0.3,0.1,0.6,0.3,0.5,0.3,9,3,R10,0.3,0.65,-0.0,-0.0482883317518235
NGC 4374,E1,-22.3,0.2,-25.1,0.1,11.80,11.83,0.03,0.10,31.3,0.1,3.99,5.46,0.18,296,14,8.95,0.04,0.04,9999.00,NGC4374,2800,200,3.5,0.5,4.1,0.6,0.59,2.4,83,20,in Prep,3.5,4.12,-0.0,-0.0224750068116233
NGC 1023,SB0,-21.1,0.2,-24.1,0.2,11.30,11.27,0.03,0.10,30.3,0.2,0.57,2.19,0.15,209,10,7.62,0.05,0.04,9999.00,NGC1023,490,30,1.7,0.3,2.7,0.4,0.57,1.5,20.8,3,Y12,1.7,2.64,-0.0,0.0613457464775613
NGC 0720,E5,-21.7,0.4,-24.9,0.2,11.60,11.63,0.03,0.20,32.2,0.2,0.25,4.84,0.39,241,7,9999.00,9999.00,9999.00,9999.00,NGC720,1489,96,3.2,0.2,3.7,0.2,0.6,NA,68,6,Sluggs,3.0,3.51,0.2,0.193331616278843
NGC 4425,SB0,-19.4,0.2,-22.1,0.7,10.60,10.57,0.03,0.10,31.1,0.6,3.44,1.95,0.90,76,6,9999.00,9999.00,9999.00,9999.00,NGC4425,90,10,1.6,0.5,2.5,0.8,NA,NA,10,2,In Prep,1.6,2.41,0.0,0.0932614344176232
NGC 4594,S0,-22.4,0.2,-25.0,0.2,11.80,11.77,0.03,0.10,29.9,0.2,0.32,3.41,0.29,240,12,8.81,0.32,0.29,9999.00,NGC4594,1890,200,2.1,0.3,3.2,0.5,0.63,2,54,5,R04,2.1,3.19,0.0,0.0110463141843637
NGC 7814,Sab,-20.4,0.3,-23.5,0.2,10.90,10.88,0.02,0.10,30.6,0.1,0.12,2.84,0.19,169,7,9999.00,9999.00,9999.00,9999.00,NGC7814,165,25,1.3,0.4,2.2,0.8,0.58,1.3,13,4,RZ03,1.1,2.19,0.2,0.0114619120584685
NGC 3379,E1,-20.9,0.2,-23.8,0.1,11.30,11.28,0.02,0.10,30.0,0.1,0.52,1.79,0.14,206,10,8.60,0.13,0.10,9999.00,NGC3379,270,30,1.2,0.3,1.4,0.3,0.7,1,34,4,R04,1.2,1.40,-0.0,-0.00398919064049097
NGC 4387,E5,-19.6,0.2,-22.1,0.1,10.80,10.78,0.02,0.10,31.3,0.1,3.62,1.27,0.04,105,3,9999.00,9999.00,9999.00,9999.00,NGC4387,41,9,0.6,0.3,0.6,0.3,NA,NA,5.5,1,In Prep,0.6,0.67,0.0,-0.0741924065181209
NGC 4278,E1-E2,-21.0,0.2,-23.9,0.2,11.30,11.32,0.02,0.10,31.0,0.2,1.28,2.68,0.26,237,5,9999.00,9999.00,9999.00,9999.00,NGC4278,1378,194,6,1.2,7,1,0.7,4.6,40,10,Sluggs,5.7,6.66,0.3,0.34
NGC 3556,Sc,-21.2,0.2,-23.4,0.2,11.10,11.11,0.01,0.10,30.5,0.2,0.15,5.24,0.40,79,10,9999.00,9999.00,9999.00,9999.00,NGC3556,290,80,0.9,0.4,2.2,0.9,0.64,1.4,20,4,R07,1.0,2.23,-0.1,-0.0255020238552151
NGC 3585,E6,-21.8,0.2,-24.9,0.2,11.65,11.64,0.01,0.09,31.6,0.2,0.12,4.27,0.37,213,10,8.49,0.10,0.17,9999.00,NGC3585,550,165,1,0.31,1.23,0.37,NA,NA,42,6.48074069840786,La12,1.1,1.27,-0.1,-0.04
NGC 7332,S0pec,-20.8,0.3,-23.8,0.2,11.10,11.11,0.01,0.10,31.8,0.2,0.12,1.64,0.16,125,3,7.11,0.17,0.17,9999.00,NGC7332,175,15,0.9,0.3,1.4,0.4,0.57,0.8,13.1,3.1,Y12,0.9,1.35,0.0,0.0503397527637475
NGC 5866,SA0,-20.9,0.2,-24.1,0.1,11.20,11.19,0.01,0.10,30.9,0.1,0.24,3.01,0.17,159,10,9999.00,9999.00,9999.00,9999.00,NGC5866,340,80,1.3,0.4,1.9,0.5,0.74,1.6,44,11,H12,1.4,2.20,-0.1,-0.301229501732799
NGC 4754,SB0,-20.7,0.2,-23.6,0.1,11.10,11.09,0.01,0.10,31.0,0.1,2.62,2.26,0.10,186,3,9999.00,9999.00,9999.00,9999.00,NGC4754,115,15,0.6,0.1,0.9,0.2,0.4,0.4,15,4,H12,0.6,0.93,-0.0,-0.0287188236046233
M 31,Sb,-21.7,0.2,-23.5,0.1,11.40,11.41,0.01,0.10,24.5,0.1,9999.00,4.66,0.12,160,8,8.15,0.10,0.22,9999.00,M31,450,100,0.9,0.2,1.6,0.4,0.72,1.2,NA,NA,AZ98,0.9,1.77,-0.0,-0.169630841899627
NGC 2683,SAb,-20.5,0.5,-23.1,0.4,10.90,10.91,0.01,0.20,29.4,0.4,0.09,2.09,0.38,118,9,9999.00,9999.00,9999.00,9999.00,NGC2683,120,40,0.8,0.4,1.4,0.7,0.68,0.9,9,3,R07,0.8,1.49,0.0,-0.0922837541557737
NGC 3115,S0,-21.1,0.2,-24.1,0.1,11.26,11.26,0.00,0.08,30.0,0.1,0.08,1.51,0.06,230,11,8.96,0.17,0.32,9999.00,NGC3115,122,30,0.78,0.24,1.21,0.36,0.59,0.73,NA,NA,Fa11,0.4,0.66,0.349116532853813,0.55
NGC 3384,SB0,-20.5,0.2,-23.6,0.1,11.00,11.00,0.00,0.08,30.3,0.1,0.54,1.40,0.09,143,7,7.23,0.06,0.02,9999.00,NGC3384,120,30,0.8,0.2,1.2,0.4,0.6,0.7,17,4,H12,0.8,1.19,0.0,0.0132270094449403
NGC 4382,S0,-22.2,0.2,-25.2,0.1,11.70,11.70,0.00,0.08,31.3,0.1,0.50,7.48,0.23,179,5,9999.00,9999.00,9999.00,9999.00,NGC4382,3000,200,3.8,0.7,5.9,1.1,0.45,1.2,110,12,in Prep,3.9,5.97,-0.1,-0.0745838754061046
NGC 1172,E,-19.9,0.2,-22.5,0.3,10.89,10.89,0.00,0.08,31.7,0.3,0.28,4.02,0.39,112,4,9999.00,9999.00,9999.00,9999.00,NGC1172,480,50,5.2,1,6.1,1.2,0.56,3.5,21.6,4,in Prep,5.3,6.16,-0.1,-0.0551867967489112
NGC 4621,E5,-21.7,0.2,-24.6,0.0,11.61,11.61,0.00,0.08,31.3,0.1,2.60,4.57,0.15,225,3,8.60,0.06,0.06,9999.00,NGC4621,1750,100,3.7,0.6,4.3,0.7,NA,NA,76,10,in Prep,3.7,4.28,0.0,0.0239965327855503
NGC 4649,E2,-22.4,0.2,-25.4,0.1,11.88,11.88,0.00,0.08,31.1,0.1,3.49,7.12,0.25,385,19,9.68,0.11,0.07,9999.00,NGC4649,4200,400,4.7,0.7,5.5,0.8,0.84,4.62,94,25,in Prep,4.7,5.49,0.0,0.0140822698462699
NGC 5846,E0,-22.0,0.2,-25.0,0.1,11.74,11.74,0.00,0.08,32.0,0.1,0.84,7.56,0.73,239,4,9.04,0.07,0.03,9999.00,NGC5846,3100,150,4.8,1.5,5.6,1.7,0.35,2,96.3,17.2,in Prep,4.8,5.59,0.0,0.0106450033353322
NGC 4318,E,-18.8,0.2,-21.4,0.1,9.70,10.45,0.75,0.13,31.7,0.1,1.47,0.77,0.02,95,4,9999.00,9999.00,9999.00,9999.00,NGC4318,18,6,0.77,0.26,3.6,1.7,0.79,2.8,NA,NA,Pe08,0.5,0.64,0.226408690327638,2.96427029437448
NGC 4482,E,-18.4,0.2,-20.7,0.2,9.69,10.29,0.60,0.13,31.3,0.1,9999.00,2.14,0.07,40,5,9999.00,9999.00,9999.00,9999.00,NGC4482,35,8,1.51,0.33,7.2,2.9,0.83,6,NA,NA,Pe08,1.5,1.79,-0.0178054128405829,5.41323250008607
NGC 4515,S0,-18.6,0.2,-21.1,0.1,9.89,10.25,0.36,0.08,31.0,0.1,9999.00,0.84,0.03,86,3,9999.00,9999.00,9999.00,9999.00,NGC4515,81,10,3.05,0.4,10.5,2.5,0.96,10.1,NA,NA,Pe08,2.9,4.53,0.109067756362183,5.9744493842564
NGC 4612,SAB0,-19.7,0.2,-22.5,0.1,10.22,10.69,0.47,0.09,31.1,0.1,2.66,2.30,0.07,63,3,9999.00,9999.00,9999.00,9999.00,NGC4612,83,25,1.11,0.34,5,1.9,0.69,3.5,NA,NA,Pe08,1.1,1.68,0.0158469069981819,3.32
NGC 4623,SB0,-18.9,0.2,-21.7,0.1,10.03,10.37,0.34,0.10,31.2,0.1,2.36,2.16,0.07,86,15,9999.00,9999.00,9999.00,9999.00,NGC4623,71,14,2.02,0.4,6.6,2.1,0.82,5.4,NA,NA,Pe08,2.0,3.01,0.0644976206299002,3.59084362919573