Galaxy,type,Type,M_V,M_V_err,M_K,M_K_err,mass,mass_err,dmod,dmod_err,density,R_e,R_e_err,sig_e,sig_e_err,lg_M_B,lg_M_B_err_low,lg_M_B_err_high,N_GC,N_GC_err,S_N,S_N_err,T,T_err,F_blue,T_blue,Extent,Extent_err,Source
NGC 1023,SB0,S0,-21.1,0.2,-24.1,0.2,11.27,0.10,30.3,0.2,0.57,2.19,0.15,209,10,7.62,0.05,0.04,490,30,1.7,0.3,2.7,0.4,0.57,1.5,20.8,3,Y12
NGC 7332,S0pec,S0,-20.8,0.3,-23.8,0.2,11.11,0.10,31.8,0.2,0.12,1.64,0.16,125,3,7.11,0.17,0.17,175,15,0.9,0.3,1.4,0.4,0.57,0.8,13.1,3.1,Y12
NGC 1055,Sbc,Spiral,-21.7,0.2,-23.9,0.5,11.30,0.10,31.1,0.5,0.25,5.34,1.20,74,14,9999.00,9999.00,9999.00,220,30,0.9,0.2,1.7,0.5,0.59,1,26,6.9,Y12
NGC 7339,Sab,Spiral,-20.9,0.3,-23.3,0.2,11.08,0.10,31.8,0.2,0.11,2.51,0.23,9999,,9999.00,9999.00,9999.00,75,10,0.5,0.2,1.5,0.5,0.6,0.9,9.5,2.9,Y12
NGC 0821,E6,E,-21.1,0.2,-23.9,0.1,11.38,0.08,31.8,0.1,0.08,5.64,0.30,209,10,7.57,0.09,0.23,320,45,1.3,0.2,1.49,0.21,0.7,1.04,26,5,Sp08
NGC 4278,E1-E2,E,-21.0,0.2,-23.9,0.2,11.32,0.10,31.0,0.2,1.28,2.68,0.26,237,5,9999.00,9999.00,9999.00,1378,194,6,1.2,7,1,0.7,4.6,40,10,Sluggs
NGC 0720,E5,E,-21.7,0.4,-24.9,0.2,11.63,0.20,32.2,0.2,0.25,4.84,0.39,241,7,9999.00,9999.00,9999.00,1489,96,3.2,0.2,3.7,0.2,0.6,NA,68,6,Sluggs
NGC 2768,SAb,Spiral,-22.0,0.3,-24.8,0.2,11.51,0.10,31.8,0.2,0.31,6.80,0.80,181,4,9999.00,9999.00,9999.00,744,68,1.3,0.1,2,0.2,0.7,NA,63,3,Sluggs
NGC 7814,Sab,Spiral,-20.4,0.3,-23.5,0.2,10.88,0.10,30.6,0.1,0.12,2.84,0.19,169,7,9999.00,9999.00,9999.00,165,25,1.3,0.4,2.2,0.8,0.58,1.3,13,4,RZ03
NGC 4472,E2,E,-22.7,0.2,-25.8,0.1,12.00,0.10,31.2,0.1,3.31,12.65,0.16,294,3,9.26,0.12,0.12,5870,680,3.6,0.6,4.2,0.6,0.6,2.6,102,7,RZ01
NGC 1316,SAB0pec,S0,-23.1,0.2,-25.7,0.1,12.06,0.10,31.3,0.1,1.15,10.19,0.14,228,3,8.18,0.34,0.17,1450,200,1.2,0.2,1.8,0.2,NA,NA,70,10,Richtler12
NGC 4013,Sb,Spiral,-20.5,0.3,-23.3,0.2,10.81,0.10,30.9,0.2,1.34,3.42,0.30,87,9,9999.00,9999.00,9999.00,140,20,1,0.2,1.9,0.5,0.74,1.4,14,5,R10
NGC 0891,Sb,Spiral,-20.8,0.2,-23.7,0.2,11.03,0.08,29.6,0.1,0.55,5.43,0.36,73,10,9999.00,9999.00,9999.00,70,20,0.3,0.1,0.6,0.3,0.5,0.3,9,3,R10
NGC 3556,Sc,Spiral,-21.2,0.2,-23.4,0.2,11.11,0.10,30.5,0.2,0.15,5.24,0.40,79,10,9999.00,9999.00,9999.00,290,80,0.9,0.4,2.2,0.9,0.64,1.4,20,4,R07
NGC 7331,Sb,Spiral,-21.8,0.2,-24.9,0.1,11.45,0.10,30.9,0.1,0.33,6.22,0.29,137,4,9999.00,9999.00,9999.00,210,130,0.5,0.4,0.9,0.7,0.5,0.4,18,4,R07
NGC 2683,SAb,Spiral,-20.5,0.5,-23.1,0.4,10.91,0.20,29.4,0.4,0.09,2.09,0.38,118,9,9999.00,9999.00,9999.00,120,40,0.8,0.4,1.4,0.7,0.68,0.9,9,3,R07
NGC 4157,Sb,Spiral,-20.5,0.2,-23.6,0.4,10.85,0.10,30.9,0.4,1.19,2.64,0.53,90,4,9999.00,9999.00,9999.00,80,20,0.6,0.3,1.1,0.6,0.55,0.6,21,4,R07
NGC 4406,E3,E,-22.3,0.2,-25.1,0.1,11.86,0.10,31.2,0.1,1.41,12.69,0.39,235,3,9999.00,9999.00,9999.00,2900,400,3.5,0.5,4.1,0.6,0.62,2.5,83,6,R04
NGC 4594,S0,S0,-22.4,0.2,-25.0,0.2,11.77,0.10,29.9,0.2,0.32,3.41,0.29,240,12,8.81,0.32,0.29,1890,200,2.1,0.3,3.2,0.5,0.63,2,54,5,R04
NGC 3379,E1,E,-20.9,0.2,-23.8,0.1,11.28,0.10,30.0,0.1,0.52,1.79,0.14,206,10,8.60,0.13,0.10,270,30,1.2,0.3,1.4,0.3,0.7,1,34,4,R04
NGC 4350,S0,S0,-19.9,0.2,-23.1,0.1,10.77,0.08,31.0,0.1,2.72,2.05,0.10,181,7,8.74,0.10,0.10,196,60,1.77,0.54,2.73,0.22,0.71,1.94,NA,NA,Pe08
NGC 4262,SB0pec,S0,-20.4,0.2,-22.7,0.1,10.98,0.09,31.1,0.1,3.00,0.82,0.02,190,14,9999.00,9999.00,9999.00,100,31,0.7,0.53,1.1,0.8,0.77,4.9,NA,NA,Pe08
NGC 4483,SB0,S0,-19.0,0.2,-21.8,0.2,10.40,0.09,31.1,0.2,3.83,1.42,0.13,100,10,9999.00,9999.00,9999.00,72,18,1.9,0.53,2.9,0.8,0.94,6.5,NA,NA,Pe08
NGC 4435,SB0,S0,-20.2,0.2,-23.8,0.1,10.91,0.23,31.1,0.1,3.99,2.94,0.09,157,6,9999.00,9999.00,9999.00,345,80,2.77,0.53,4.3,0.8,0.75,19.4,NA,NA,Pe08
NGC 4434,E,E,-20.0,0.2,-22.9,0.2,10.93,0.08,32.1,0.2,9999.00,1.42,0.05,120,3,9999.00,9999.00,9999.00,141,34,1.41,0.5,1.6,0.6,0.89,5.9,NA,NA,Pe08
NGC 4474,S0pec,S0,-19.4,0.2,-22.0,0.1,10.59,0.08,30.7,0.1,3.80,2.09,0.08,88,4,9999.00,9999.00,9999.00,116,24,1.94,0.42,3.0,0.6,0.65,4.9,NA,NA,Pe08
NGC 4464,S?,Spiral,-18.5,0.2,-21.4,0.1,9.93,0.08,31.0,0.1,3.31,0.53,0.02,127,3,9999.00,9999.00,9999.00,25,9,1.00,0.42,2.9,1.2,0.67,2.4,NA,NA,Pe08
NGC 4660,E?,E,-19.4,0.2,-22.9,0.1,10.68,0.07,31.1,0.1,3.37,1.07,0.03,189,3,9999.00,9999.00,9999.00,205,28,3.63,0.41,4.2,0.5,0.87,7.5,NA,NA,Pe08
NGC 4515,S0,S0,-18.6,0.2,-21.1,0.1,10.25,0.08,31.0,0.1,9999.00,0.84,0.03,86,3,9999.00,9999.00,9999.00,81,10,2.94,0.4,4.5,0.6,0.96,10.1,NA,NA,Pe08
NGC 4623,SB0,S0,-18.9,0.2,-21.7,0.1,10.37,0.10,31.2,0.1,2.36,2.16,0.07,86,15,9999.00,9999.00,9999.00,71,14,1.96,0.4,3.0,0.6,0.82,5.4,NA,NA,Pe08
NGC 4352,SA0,S0,-18.7,0.2,-21.5,0.2,10.27,0.10,31.3,0.1,9999.00,2.00,0.01,70,6,9999.00,9999.00,9999.00,114,12,3.95,0.38,6.08,0.6,0.82,9.8,NA,NA,Pe08
NGC 4612,SAB0,S0,-19.7,0.2,-22.5,0.1,10.69,0.09,31.1,0.1,2.66,2.30,0.07,63,3,9999.00,9999.00,9999.00,83,25,1.09,0.34,1.68,0.5,0.69,3.5,NA,NA,Pe08
NGC 4550,SB0,S0,-19.5,0.2,-22.0,0.1,10.60,0.07,30.6,0.1,2.97,1.42,0.05,96,4,9999.00,9999.00,9999.00,84,19,1.36,0.34,2.1,0.5,0.73,3.6,NA,NA,Pe08
NGC 4482,E,E,-18.4,0.2,-20.7,0.2,10.29,0.13,31.3,0.1,9999.00,2.14,0.07,40,5,9999.00,9999.00,9999.00,35,8,1.53,0.33,1.8,0.4,0.83,6,NA,NA,Pe08
NGC 4564,E6,E,-19.8,0.2,-23.1,0.1,10.86,0.08,31.0,0.1,4.09,1.78,0.06,162,8,7.78,0.08,0.01,213,31,2.25,0.33,2.63,0.08,0.57,1.63,NA,NA,Pe08
NGC 4458,E0-1,E,-19.2,0.2,-21.9,0.1,10.60,0.10,31.2,0.1,3.21,1.44,0.05,103,3,9999.00,9999.00,9999.00,72,12,1.55,0.32,1.8,0.4,0.3,2.5,NA,NA,Pe08
NGC 4479,SB0,S0,-19.0,0.2,-21.4,0.1,10.42,0.08,31.2,0.1,4.00,1.94,0.07,83,4,9999.00,9999.00,9999.00,59,9,1.44,0.32,2.2,0.5,0.77,5,NA,NA,Pe08
NGC 4489,E,E,-19.2,0.2,-21.2,0.1,10.62,0.10,30.6,0.1,9999.00,1.30,0.04,53,2,9999.00,9999.00,9999.00,31,9,0.64,0.27,0.8,0.3,0.73,3.2,NA,NA,Pe08
NGC 4371,SB0,S0,-20.4,0.2,-23.4,0.1,10.99,0.09,31.1,0.1,4.09,2.77,0.08,137,3,6.85,0.07,0.07,200,41,1.33,0.27,2.1,0.4,0.65,2.9,NA,NA,Pe08
NGC 4379,S0pec,S0,-19.1,0.2,-22.1,0.1,10.46,0.07,30.9,0.1,2.89,1.18,0.04,116,5,9999.00,9999.00,9999.00,50,14,1.12,0.27,1.73,0.41548004680969,0.56,1.7,NA,NA,Pe08
NGC 4318,E,E,-18.8,0.2,-21.4,0.1,10.45,0.13,31.7,0.1,1.47,0.77,0.02,95,4,9999.00,9999.00,9999.00,18,6,0.54,0.26,0.6,0.3,0.79,2.8,NA,NA,Pe08
NGC 4551,E?,E,-19.3,0.2,-22.3,0.2,10.66,0.08,31.2,0.2,4.09,1.24,0.04,107,2,9999.00,9999.00,9999.00,47,11,0.88,0.26,1.03,0.3,0.59,2.4,NA,NA,Pe08
NGC 4452,S0,S0,-19.0,0.2,-21.8,0.1,10.41,0.15,30.9,0.1,3.00,2.94,0.20,269,29,9999.00,9999.00,9999.00,52,9,1.32,0.2,2.0,0.3,0.92,6,NA,NA,Pe08
NGC 4476,SA0,S0,-19.1,0.2,-21.8,0.1,10.44,0.19,31.2,0.1,2.82,1.88,0.07,60,6,9999.00,9999.00,9999.00,20,7,0.47,0.19,0.7,0.3,0.94,5.2,NA,NA,Pe08
NGC 4528,S0,S0,-19.1,0.2,-21.9,0.1,10.46,0.09,30.9,0.1,9999.00,0.79,0.03,117,7,9999.00,9999.00,9999.00,31,7,0.7,0.18,1.1,0.276986697873128,0.88,2.7,NA,NA,Pe08
NGC 4570,S0,S0,-20.2,0.2,-23.5,0.1,10.89,0.08,31.2,0.1,2.66,1.92,0.06,188,9,9999.00,9999.00,9999.00,139,23,1.17,0.18,1.8,0.276986697873127,0.64,2.6,NA,NA,Pe08
NGC 4578,SA0,S0,-20.0,0.2,-22.9,0.1,10.82,0.10,31.3,0.1,2.36,2.46,0.08,120,10,9999.00,9999.00,9999.00,62,13,0.61,0.18,0.9,0.276986697873127,0.64,2,NA,NA,Pe08
NGC 4340,SB0,S0,-20.4,0.4,-22.9,0.1,10.95,0.07,31.2,0.1,2.89,2.75,0.40,116,3,9999.00,9999.00,9999.00,45,16,0.3,0.18,0.50,0.3,0.85,1.7,NA,NA,Pe08
NGC 4442,SB0,S0,-20.5,0.2,-23.6,0.1,11.01,0.07,30.9,0.1,3.69,1.74,0.06,187,9,9999.00,9999.00,9999.00,178,30,1.13,0.18,1.7,0.3,1,3.4,NA,NA,Pe08
NGC 4478,E2,E,-20.0,0.2,-22.9,0.3,10.92,0.07,31.3,0.3,3.92,1.08,0.04,137,2,9999.00,9999.00,9999.00,58,11,0.60,0.15,0.7,0.2,0.7,1.9,NA,NA,Pe08
NGC 4267,SB0,S0,-20.0,0.2,-23.2,0.1,10.81,0.09,31.1,0.1,3.58,3.18,0.11,165,5,9999.00,9999.00,9999.00,179,17,1.81,0.14,2.8,0.2,0.47,2.6,NA,NA,Pe08
NGC 4459,S0,S0,-20.8,0.2,-23.9,0.1,11.11,0.08,31.0,0.1,4.06,3.09,0.11,167,8,7.83,0.09,0.07,218,28,1,0.13,1.53,0.1,0.52,0.8,NA,NA,Pe08
NGC 4417,SB0,S0,-20.0,0.2,-22.7,0.1,10.81,0.07,30.9,0.1,3.44,1.22,0.04,135,3,9999.00,9999.00,9999.00,72,10,0.73,0.12,1.1,0.2,0.64,1.6,NA,NA,Pe08
NGC 4638,S0,S0,-20.5,0.2,-23.0,0.1,11.03,0.09,31.2,0.1,3.71,1.71,0.05,122,4,9999.00,9999.00,9999.00,60,9,0.36,0.1,0.6,0.2,0.81,1.9,NA,NA,Pe08
NGC 3585,E6,E,-21.8,0.2,-24.9,0.2,11.64,0.09,31.6,0.2,0.12,4.27,0.37,213,10,8.49,0.10,0.17,550,165,1,0.31,1.23,0.37,NA,NA,42,6.50000000000000,La12
NGC 5846,E0,E,-22.0,0.2,-25.0,0.1,11.74,0.08,32.0,0.1,0.84,7.56,0.73,239,4,9.04,0.07,0.03,3100,200,4.8,1.5,5.6,1.7,0.35,2,96.0,17.0,in Prep
NGC 1172,E,E,-19.9,0.2,-22.5,0.3,10.89,0.08,31.7,0.3,0.28,4.02,0.39,112,4,9999.00,9999.00,9999.00,480,50,5.2,1,6.1,1.2,0.56,3.5,21.6,4,in Prep
NGC 4382,S0,S0,-22.2,0.2,-25.2,0.1,11.70,0.08,31.3,0.1,0.50,7.48,0.23,179,5,9999.00,9999.00,9999.00,3000,200,3.8,0.7,5.9,1.1,0.45,1.2,110,12,in Prep
NGC 4649,E2,E,-22.4,0.2,-25.4,0.1,11.88,0.08,31.1,0.1,3.49,7.12,0.25,385,19,9.68,0.11,0.07,4200,400,4.7,0.7,5.5,0.8,0.84,4.62,94,25,in Prep
NGC 4621,E5,E,-21.7,0.2,-24.6,0.0,11.61,0.08,31.3,0.1,2.60,4.57,0.15,225,3,8.60,0.06,0.06,1750,150,3.7,0.6,4.3,0.7,NA,NA,76,10,in Prep
NGC 4425,SB0,S0,-19.4,0.2,-22.1,0.7,10.57,0.10,31.1,0.6,3.44,1.95,0.90,76,6,9999.00,9999.00,9999.00,90,10,1.6,0.5,2.5,0.8,NA,NA,10,2,In Prep
NGC 4374,E1,E,-22.3,0.2,-25.1,0.1,11.83,0.10,31.3,0.1,3.99,5.46,0.18,296,14,8.95,0.04,0.04,2800,200,3.5,0.5,4.1,0.6,0.59,2.4,83,20,in Prep
NGC 4473,E5,E,-20.9,0.2,-23.8,0.1,11.28,0.08,30.9,0.1,2.17,3.01,0.10,190,9,8.08,0.50,0.12,540,40,2.4,0.5,2.8,0.6,0.65,1.82,33,5,in Prep
NGC 4387,E5,E,-19.6,0.2,-22.1,0.1,10.78,0.10,31.3,0.1,3.62,1.27,0.04,105,3,9999.00,9999.00,9999.00,41,9,0.6,0.3,0.6,0.3,NA,NA,5.5,1,In Prep
NGC 4388,Sb,E,-21.7,0.3,-24.0,0.4,11.41,0.12,32.0,0.4,1.56,4.88,0.50,99,9,6.87,0.01,0.01,70,10,0.3,0.1,0.6,0.3,NA,NA,19,5,In Prep
NGC 5128,Epec,E,-21.7,0.2,-24.0,0.1,11.61,0.08,27.9,0.1,0.20,6.15,0.12,150,7,7.65,0.11,0.14,980,120,1.5,0.2,1.77,0.22,0.53,1.47,NA,NA,Ha04
NGC 5813,E1,E,-22.1,0.2,-25.1,0.2,11.76,0.10,32.5,0.2,0.88,8.93,0.77,237,3,8.83,0.07,0.04,2890,394,3.6,0.8,4.2,0.9,0.68,2.8,121,14,H12
NGC 5866,SA0,S0,-20.9,0.2,-24.1,0.1,11.19,0.10,30.9,0.1,0.24,3.01,0.17,159,10,9999.00,9999.00,9999.00,340,80,1.3,0.4,1.9,0.5,0.74,1.6,44,11,H12
NGC 4762,SB0,S0,-21.5,0.2,-24.6,0.2,11.40,0.10,31.9,0.2,2.65,10.44,1.09,147,10,9999.00,9999.00,9999.00,270,30,0.9,0.2,1.4,0.4,0.4,0.6,27,7,H12
NGC 3384,SB0,S0,-20.5,0.2,-23.6,0.1,11.00,0.08,30.3,0.1,0.54,1.40,0.09,143,7,7.23,0.06,0.02,120,30,0.8,0.2,1.2,0.4,0.6,0.7,17,4,H12
NGC 4754,SB0,S0,-20.7,0.2,-23.6,0.1,11.09,0.10,31.0,0.1,2.62,2.26,0.10,186,3,9999.00,9999.00,9999.00,115,15,0.6,0.1,0.9,0.2,0.4,0.4,15,4,H12
NGC 7457,S0,S0,-19.7,0.3,-22.4,0.2,10.68,0.10,30.6,0.2,0.13,2.06,0.21,67,3,6.59,0.20,0.20,210,30,3.1,0.7,4.8,1.1,0.58,2.8,12,2,H11
NGC 3115,S0,S0,-21.1,0.2,-24.1,0.1,11.26,0.08,30.0,0.1,0.08,1.51,0.06,230,11,8.96,0.17,0.32,122,30,0.78,0.24,1.21,0.36,0.59,0.73,NA,NA,Fa11
NGC 1399,E1pec,E,-22.0,0.2,-25.3,0.1,11.74,0.08,31.6,0.1,1.59,9.70,0.23,337,16,8.67,0.05,0.06,5800,700,9.11,0.8,10.65,0.98,0.6,4.18,NA,NA,Di03/Ba06
NGC 4753,S0,S0,-22.0,0.4,-25.1,0.1,11.60,0.20,31.9,0.1,0.49,5.60,0.23,163,9,9999.00,9999.00,9999.00,1070,120,1.3,0.2,1.5,0.2,NA,NA,50,5,Caso15
NGC 4365,E3,E,-22.0,0.2,-25.2,0.1,11.74,0.08,31.8,0.1,2.93,7.83,0.22,256,3,9999.00,9999.00,9999.00,6450,645,10.1,1.01,11.85,1.2,NA,NA,134,10,Blo11
M 31,Sb,Spiral,-21.7,0.2,-23.5,0.1,11.41,0.10,24.5,0.1,9999.00,4.66,0.12,160,8,8.15,0.10,0.22,450,100,0.9,0.2,1.6,0.4,0.72,1.2,NA,NA,AZ98
Milky Way,Sbc,Spiral,-21.3,0.3,9999.0,9999.0,11.15,0.10,14.6,9999.0,9999.00,0.70,0.10,105,20,6.63,0.04,0.04,160,20,0.5,0.1,1.1,0.1,0.7,0.8,NA,NA,AZ98